

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Mar 06 20:13:35 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
  2786  0305  3001               	movlw	1
  2787  0306  02F2               	subwf	uint8_data_set@data_len,f
  2788  0307  2ADF               	goto	l1481
  2789  0308                     __end_of_uint8_data_set:	
  2790                           
  2791                           	psect	text15
  2792  0426                     __ptext15:	
  2793 ;; *************** function _uint16_data_set *****************
  2794 ;; Defined at:
  2795 ;;		line 282 in file "system_protocol.c"
  2796 ;; Parameters:    Size  Location     Type
  2797 ;;  p_data          2    6[COMMON] PTR unsigned int 
  2798 ;;		 -> RAM(512), 
  2799 ;;  data_len        1    8[COMMON] unsigned char 
  2800 ;; Auto vars:     Size  Location     Type
  2801 ;;  buf             3   10[COMMON] unsigned char [3]
  2802 ;;  i               1   13[COMMON] unsigned char 
  2803 ;; Return value:  Size  Location     Type
  2804 ;;		None               void
  2805 ;; Registers used:
  2806 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2807 ;; Tracked objects:
  2808 ;;		On entry : 0/0
  2809 ;;		On exit  : 0/0
  2810 ;;		Unchanged: 0/0
  2811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2812 ;;      Params:         3       0       0       0       0
  2813 ;;      Locals:         4       0       0       0       0
  2814 ;;      Temps:          1       0       0       0       0
  2815 ;;      Totals:         8       0       0       0       0
  2816 ;;Total ram usage:        8 bytes
  2817 ;; Hardware stack levels used:    1
  2818 ;; Hardware stack levels required when called:    2
  2819 ;; This function calls:
  2820 ;;		_uint16_to_byte_array
  2821 ;; This function is called by:
  2822 ;;		_sent_data_set
  2823 ;; This function uses a non-reentrant model
  2824 ;;
  2825                           
  2826                           
  2827                           ;psect for function _uint16_data_set
  2828  0426                     _uint16_data_set:	
  2829  0426                     l261:	
  2830                           ;system_protocol.c: 284: uint8_t buf[3];
  2831                           ;system_protocol.c: 285: uint8_t i;
  2832                           ;system_protocol.c: 287: while(data_len)
  2833                           
  2834                           ;incstack = 0
  2835                           ; Regs used in _uint16_data_set: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2836                           
  2837  0426  0878               	movf	uint16_data_set@data_len,w
  2838  0427  1903               	btfsc	3,2
  2839  0428  0008               	return
  2840                           
  2841                           ;system_protocol.c: 288: {
  2842                           ;system_protocol.c: 289: uint16_to_byte_array(p_data++, buf);
  2843  0429  0876               	movf	uint16_data_set@p_data,w
  2844  042A  00F0               	movwf	uint16_to_byte_array@p_data
  2845  042B  0877               	movf	uint16_data_set@p_data+1,w
  2846  042C  00F1               	movwf	uint16_to_byte_array@p_data+1
  2847  042D  307A               	movlw	(low (uint16_data_set@buf| 0))& (0+255)
  2848  042E  00F9               	movwf	??_uint16_data_set
  2849  042F  0879               	movf	??_uint16_data_set,w
  2850  0430  00F2               	movwf	uint16_to_byte_array@p_data_array
  2851  0431  120A  118A  2308  120A  118A  	fcall	_uint16_to_byte_array
  2852  0436  3002               	movlw	2
  2853  0437  07F6               	addwf	uint16_data_set@p_data,f
  2854  0438  1803               	skipnc
  2855  0439  0AF7               	incf	uint16_data_set@p_data+1,f
  2856  043A  3000               	movlw	0
  2857  043B  07F7               	addwf	uint16_data_set@p_data+1,f
  2858                           
  2859                           ;system_protocol.c: 291: for(i = 0; i < 3; i++)
  2860  043C  01FD               	clrf	uint16_data_set@i
  2861  043D  3003               	movlw	3
  2862  043E  027D               	subwf	uint16_data_set@i,w
  2863  043F  1803               	btfsc	3,0
  2864  0440  2C5A               	goto	l1503
  2865  0441                     l1495:	
  2866                           
  2867                           ;system_protocol.c: 292: {
  2868                           ;system_protocol.c: 293: packet.payload[index_pos++] = buf[i];
  2869  0441  087D               	movf	uint16_data_set@i,w
  2870  0442  3E7A               	addlw	(low (uint16_data_set@buf| 0))& (0+255)
  2871  0443  0084               	movwf	4
  2872  0444  0800               	movf	0,w
  2873  0445  00F9               	movwf	??_uint16_data_set
  2874  0446  1283               	bcf	3,5	;RP0=0, select bank0
  2875  0447  1303               	bcf	3,6	;RP1=0, select bank0
  2876  0448  0820               	movf	_index_pos,w
  2877  0449  3E22               	addlw	(low ((_packet| 0+1)))& (0+255)
  2878  044A  0084               	movwf	4
  2879  044B  0879               	movf	??_uint16_data_set,w
  2880  044C  1383               	bcf	3,7	;select IRP bank0
  2881  044D  0080               	movwf	0
  2882  044E  3001               	movlw	1
  2883  044F  00F9               	movwf	??_uint16_data_set
  2884  0450  0879               	movf	??_uint16_data_set,w
  2885  0451  07A0               	addwf	_index_pos,f
  2886  0452  3001               	movlw	1
  2887  0453  00F9               	movwf	??_uint16_data_set
  2888  0454  0879               	movf	??_uint16_data_set,w
  2889  0455  07FD               	addwf	uint16_data_set@i,f
  2890  0456  3003               	movlw	3
  2891  0457  027D               	subwf	uint16_data_set@i,w
  2892  0458  1C03               	skipc
  2893  0459  2C41               	goto	l1495
  2894  045A                     l1503:	
  2895                           
  2896                           ;system_protocol.c: 294: }
  2897                           ;system_protocol.c: 295: data_len--;
  2898  045A  3001               	movlw	1
  2899  045B  02F8               	subwf	uint16_data_set@data_len,f
  2900  045C  2C26               	goto	l261
  2901  045D                     __end_of_uint16_data_set:	
  2902                           
  2903                           	psect	text16
  2904  0308                     __ptext16:	
  2905 ;; *************** function _uint16_to_byte_array *****************
  2906 ;; Defined at:
  2907 ;;		line 340 in file "system_protocol.c"
  2908 ;; Parameters:    Size  Location     Type
  2909 ;;  p_data          2    0[COMMON] PTR unsigned int 
  2910 ;;		 -> RAM(512), 
  2911 ;;  p_data_array    1    2[COMMON] PTR unsigned char 
  2912 ;;		 -> uint16_data_set@buf(3), 
  2913 ;; Auto vars:     Size  Location     Type
  2914 ;;		None
  2915 ;; Return value:  Size  Location     Type
  2916 ;;		None               void
  2917 ;; Registers used:
  2918 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2919 ;; Tracked objects:
  2920 ;;		On entry : 0/0
  2921 ;;		On exit  : 0/0
  2922 ;;		Unchanged: 0/0
  2923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2924 ;;      Params:         3       0       0       0       0
  2925 ;;      Locals:         0       0       0       0       0
  2926 ;;      Temps:          3       0       0       0       0
  2927 ;;      Totals:         6       0       0       0       0
  2928 ;;Total ram usage:        6 bytes
  2929 ;; Hardware stack levels used:    2
  2930 ;; This function calls:
  2931 ;;		Nothing
  2932 ;; This function is called by:
  2933 ;;		_uint16_data_set
  2934 ;; This function uses a non-reentrant model
  2935 ;;
  2936                           
  2937                           
  2938                           ;psect for function _uint16_to_byte_array
  2939  0308                     _uint16_to_byte_array:	
  2940                           
  2941                           ;system_protocol.c: 342: const uint16_t bit_mask = 0b0000000011111111;
  2942                           ;system_protocol.c: 345: p_data_array[0] = 2;
  2943                           
  2944                           ;incstack = 0
  2945                           ; Regs used in _uint16_to_byte_array: [wreg-fsr0h+status,2+status,0+pclath]
  2946  0308  3002               	movlw	2
  2947  0309  00F3               	movwf	??_uint16_to_byte_array
  2948  030A  0872               	movf	uint16_to_byte_array@p_data_array,w
  2949  030B  0084               	movwf	4
  2950  030C  0873               	movf	??_uint16_to_byte_array,w
  2951  030D  0080               	movwf	0
  2952                           
  2953                           ;system_protocol.c: 346: p_data_array[1] = (uint8_t)(*p_data >> 8);
  2954  030E  0870               	movf	uint16_to_byte_array@p_data,w
  2955  030F  0084               	movwf	4
  2956  0310  1783               	bsf	3,7
  2957  0311  1C71               	btfss	uint16_to_byte_array@p_data+1,0
  2958  0312  1383               	bcf	3,7
  2959  0313  0800               	movf	0,w
  2960  0314  00F3               	movwf	??_uint16_to_byte_array
  2961  0315  0A84               	incf	4,f
  2962  0316  0800               	movf	0,w
  2963  0317  00F4               	movwf	??_uint16_to_byte_array+1
  2964  0318  0874               	movf	??_uint16_to_byte_array+1,w
  2965  0319  00F5               	movwf	??_uint16_to_byte_array+2
  2966  031A  0A72               	incf	uint16_to_byte_array@p_data_array,w
  2967  031B  0084               	movwf	4
  2968  031C  0875               	movf	??_uint16_to_byte_array+2,w
  2969  031D  0080               	movwf	0
  2970                           
  2971                           ;system_protocol.c: 347: p_data_array[2] = (uint8_t)(*p_data & bit_mask);
  2972  031E  3001               	movlw	low (uint16_to_byte_array@bit_mask-__stringbase)
  2973  031F  0084               	movwf	4
  2974  0320  120A  118A  2003   	fcall	stringdir
  2975  0323  00F3               	movwf	??_uint16_to_byte_array
  2976  0324  0870               	movf	uint16_to_byte_array@p_data,w
  2977  0325  0084               	movwf	4
  2978  0326  1783               	bsf	3,7
  2979  0327  1C71               	btfss	uint16_to_byte_array@p_data+1,0
  2980  0328  1383               	bcf	3,7
  2981  0329  0800               	movf	0,w
  2982  032A  0573               	andwf	??_uint16_to_byte_array,w
  2983  032B  00F4               	movwf	??_uint16_to_byte_array+1
  2984  032C  0872               	movf	uint16_to_byte_array@p_data_array,w
  2985  032D  3E02               	addlw	2
  2986  032E  0084               	movwf	4
  2987  032F  0874               	movf	??_uint16_to_byte_array+1,w
  2988  0330  0080               	movwf	0
  2989  0331  0008               	return
  2990  0332                     __end_of_uint16_to_byte_array:	
  2991                           
  2992                           	psect	text17
  2993  03EF                     __ptext17:	
  2994 ;; *************** function _double_data_set *****************
  2995 ;; Defined at:
  2996 ;;		line 311 in file "system_protocol.c"
  2997 ;; Parameters:    Size  Location     Type
  2998 ;;  p_data          2   10[COMMON] PTR 
  2999 ;;		 -> RAM(512), 
  3000 ;;  data_len        1   12[COMMON] unsigned char 
  3001 ;; Auto vars:     Size  Location     Type
  3002 ;;  buf             5    0[BANK0 ] unsigned char [5]
  3003 ;;  i               1    5[BANK0 ] unsigned char 
  3004 ;; Return value:  Size  Location     Type
  3005 ;;		None               void
  3006 ;; Registers used:
  3007 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3008 ;; Tracked objects:
  3009 ;;		On entry : 0/0
  3010 ;;		On exit  : 0/0
  3011 ;;		Unchanged: 0/0
  3012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3013 ;;      Params:         3       0       0       0       0
  3014 ;;      Locals:         0       6       0       0       0
  3015 ;;      Temps:          1       0       0       0       0
  3016 ;;      Totals:         4       6       0       0       0
  3017 ;;Total ram usage:       10 bytes
  3018 ;; Hardware stack levels used:    1
  3019 ;; Hardware stack levels required when called:    1
  3020 ;; This function calls:
  3021 ;;		_double_to_byte_array
  3022 ;; This function is called by:
  3023 ;;		_sent_data_set
  3024 ;; This function uses a non-reentrant model
  3025 ;;
  3026                           
  3027                           
  3028                           ;psect for function _double_data_set
  3029  03EF                     _double_data_set:	
  3030  03EF                     l269:	
  3031                           ;system_protocol.c: 313: uint8_t buf[5];
  3032                           ;system_protocol.c: 314: uint8_t i;
  3033                           ;system_protocol.c: 316: while(data_len)
  3034                           
  3035                           ;incstack = 0
  3036                           ; Regs used in _double_data_set: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3037                           
  3038  03EF  087C               	movf	double_data_set@data_len,w
  3039  03F0  1903               	btfsc	3,2
  3040  03F1  0008               	return
  3041                           
  3042                           ;system_protocol.c: 317: {
  3043                           ;system_protocol.c: 318: double_to_byte_array(p_data++, buf);
  3044  03F2  087A               	movf	double_data_set@p_data,w
  3045  03F3  00F0               	movwf	double_to_byte_array@p_data
  3046  03F4  087B               	movf	double_data_set@p_data+1,w
  3047  03F5  00F1               	movwf	double_to_byte_array@p_data+1
  3048  03F6  304E               	movlw	(low (double_data_set@buf| 0))& (0+255)
  3049  03F7  00FD               	movwf	??_double_data_set
  3050  03F8  087D               	movf	??_double_data_set,w
  3051  03F9  00F2               	movwf	double_to_byte_array@p_data_array
  3052  03FA  120A  118A  2332  120A  118A  	fcall	_double_to_byte_array
  3053  03FF  3003               	movlw	3
  3054  0400  07FA               	addwf	double_data_set@p_data,f
  3055  0401  1803               	skipnc
  3056  0402  0AFB               	incf	double_data_set@p_data+1,f
  3057  0403  3000               	movlw	0
  3058  0404  07FB               	addwf	double_data_set@p_data+1,f
  3059                           
  3060                           ;system_protocol.c: 320: for(i = 0; i < 5; i++)
  3061  0405  1283               	bcf	3,5	;RP0=0, select bank0
  3062  0406  1303               	bcf	3,6	;RP1=0, select bank0
  3063  0407  01D3               	clrf	double_data_set@i
  3064  0408  3005               	movlw	5
  3065  0409  0253               	subwf	double_data_set@i,w
  3066  040A  1803               	btfsc	3,0
  3067  040B  2C23               	goto	l1525
  3068  040C                     l1517:	
  3069                           
  3070                           ;system_protocol.c: 321: {
  3071                           ;system_protocol.c: 322: packet.payload[index_pos++] = buf[i];
  3072  040C  0853               	movf	double_data_set@i,w
  3073  040D  3E4E               	addlw	(low (double_data_set@buf| 0))& (0+255)
  3074  040E  0084               	movwf	4
  3075  040F  1383               	bcf	3,7	;select IRP bank0
  3076  0410  0800               	movf	0,w
  3077  0411  00FD               	movwf	??_double_data_set
  3078  0412  0820               	movf	_index_pos,w
  3079  0413  3E22               	addlw	(low ((_packet| 0+1)))& (0+255)
  3080  0414  0084               	movwf	4
  3081  0415  087D               	movf	??_double_data_set,w
  3082  0416  0080               	movwf	0
  3083  0417  3001               	movlw	1
  3084  0418  00FD               	movwf	??_double_data_set
  3085  0419  087D               	movf	??_double_data_set,w
  3086  041A  07A0               	addwf	_index_pos,f
  3087  041B  3001               	movlw	1
  3088  041C  00FD               	movwf	??_double_data_set
  3089  041D  087D               	movf	??_double_data_set,w
  3090  041E  07D3               	addwf	double_data_set@i,f
  3091  041F  3005               	movlw	5
  3092  0420  0253               	subwf	double_data_set@i,w
  3093  0421  1C03               	skipc
  3094  0422  2C0C               	goto	l1517
  3095  0423                     l1525:	
  3096                           
  3097                           ;system_protocol.c: 323: }
  3098                           ;system_protocol.c: 324: data_len--;
  3099  0423  3001               	movlw	1
  3100  0424  02FC               	subwf	double_data_set@data_len,f
  3101  0425  2BEF               	goto	l269
  3102  0426                     __end_of_double_data_set:	
  3103                           
  3104                           	psect	text18
  3105  0332                     __ptext18:	
  3106 ;; *************** function _double_to_byte_array *****************
  3107 ;; Defined at:
  3108 ;;		line 362 in file "system_protocol.c"
  3109 ;; Parameters:    Size  Location     Type
  3110 ;;  p_data          2    0[COMMON] PTR 
  3111 ;;		 -> RAM(512), 
  3112 ;;  p_data_array    1    2[COMMON] PTR unsigned char 
  3113 ;;		 -> double_data_set@buf(5), 
  3114 ;; Auto vars:     Size  Location     Type
  3115 ;;  converter       4    5[COMMON] struct .
  3116 ;;  i               1    9[COMMON] unsigned char 
  3117 ;; Return value:  Size  Location     Type
  3118 ;;		None               void
  3119 ;; Registers used:
  3120 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3121 ;; Tracked objects:
  3122 ;;		On entry : 0/0
  3123 ;;		On exit  : 0/0
  3124 ;;		Unchanged: 0/0
  3125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3126 ;;      Params:         3       0       0       0       0
  3127 ;;      Locals:         5       0       0       0       0
  3128 ;;      Temps:          2       0       0       0       0
  3129 ;;      Totals:        10       0       0       0       0
  3130 ;;Total ram usage:       10 bytes
  3131 ;; Hardware stack levels used:    1
  3132 ;; This function calls:
  3133 ;;		Nothing
  3134 ;; This function is called by:
  3135 ;;		_double_data_set
  3136 ;; This function uses a non-reentrant model
  3137 ;;
  3138                           
  3139                           
  3140                           ;psect for function _double_to_byte_array
  3141  0332                     _double_to_byte_array:	
  3142                           
  3143                           ;system_protocol.c: 364: uint8_t i;
  3144                           ;system_protocol.c: 365: union
  3145                           ;system_protocol.c: 366: {
  3146                           ;system_protocol.c: 367: double data;
  3147                           ;system_protocol.c: 368: uint8_t array[4];
  3148                           ;system_protocol.c: 369: } converter;
  3149                           ;system_protocol.c: 372: converter.data = *p_data;
  3150                           
  3151                           ;incstack = 0
  3152                           ; Regs used in _double_to_byte_array: [wreg-fsr0h+status,2+status,0]
  3153  0332  0870               	movf	double_to_byte_array@p_data,w
  3154  0333  0084               	movwf	4
  3155  0334  1783               	bsf	3,7
  3156  0335  1C71               	btfss	double_to_byte_array@p_data+1,0
  3157  0336  1383               	bcf	3,7
  3158  0337  0800               	movf	0,w
  3159  0338  00F5               	movwf	double_to_byte_array@converter
  3160  0339  0A84               	incf	4,f
  3161  033A  0800               	movf	0,w
  3162  033B  00F6               	movwf	double_to_byte_array@converter+1
  3163  033C  0A84               	incf	4,f
  3164  033D  0800               	movf	0,w
  3165  033E  00F7               	movwf	double_to_byte_array@converter+2
  3166                           
  3167                           ;system_protocol.c: 375: p_data_array[0] = 4;
  3168  033F  3004               	movlw	4
  3169  0340  00F3               	movwf	??_double_to_byte_array
  3170  0341  0872               	movf	double_to_byte_array@p_data_array,w
  3171  0342  0084               	movwf	4
  3172  0343  0873               	movf	??_double_to_byte_array,w
  3173  0344  1383               	bcf	3,7	;select IRP bank0
  3174  0345  0080               	movwf	0
  3175                           
  3176                           ;system_protocol.c: 378: for(i = 0; i < 4; i++)
  3177  0346  01F9               	clrf	double_to_byte_array@i
  3178  0347                     L1:	
  3179  0347  3004               	movlw	4
  3180  0348  0279               	subwf	double_to_byte_array@i,w
  3181  0349  1803               	btfsc	3,0
  3182  034A  0008               	return
  3183                           
  3184                           ;system_protocol.c: 379: {
  3185                           ;system_protocol.c: 380: p_data_array[i + 1] = converter.array[i];
  3186  034B  0879               	movf	double_to_byte_array@i,w
  3187  034C  3E75               	addlw	(low (double_to_byte_array@converter| 0))& (0+255)
  3188  034D  0084               	movwf	4
  3189  034E  0800               	movf	0,w
  3190  034F  00F3               	movwf	??_double_to_byte_array
  3191  0350  0879               	movf	double_to_byte_array@i,w
  3192  0351  3E01               	addlw	1
  3193  0352  0772               	addwf	double_to_byte_array@p_data_array,w
  3194  0353  00F4               	movwf	??_double_to_byte_array+1
  3195  0354  0874               	movf	??_double_to_byte_array+1,w
  3196  0355  0084               	movwf	4
  3197  0356  0873               	movf	??_double_to_byte_array,w
  3198  0357  0080               	movwf	0
  3199  0358  3001               	movlw	1
  3200  0359  00F3               	movwf	??_double_to_byte_array
  3201  035A  0873               	movf	??_double_to_byte_array,w
  3202  035B  07F9               	addwf	double_to_byte_array@i,f
  3203  035C  2B47               	goto	L1
  3204  035D                     __end_of_double_to_byte_array:	
  3205                           
  3206                           	psect	text19
  3207  02BE                     __ptext19:	
  3208 ;; *************** function ___wmul *****************
  3209 ;; Defined at:
  3210 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\Umul16.c"
  3211 ;; Parameters:    Size  Location     Type
  3212 ;;  multiplier      2    0[COMMON] unsigned int 
  3213 ;;  multiplicand    2    2[COMMON] unsigned int 
  3214 ;; Auto vars:     Size  Location     Type
  3215 ;;  product         2    4[COMMON] unsigned int 
  3216 ;; Return value:  Size  Location     Type
  3217 ;;                  2    0[COMMON] unsigned int 
  3218 ;; Registers used:
  3219 ;;		wreg, status,2, status,0
  3220 ;; Tracked objects:
  3221 ;;		On entry : 0/0
  3222 ;;		On exit  : 0/0
  3223 ;;		Unchanged: 0/0
  3224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3225 ;;      Params:         4       0       0       0       0
  3226 ;;      Locals:         2       0       0       0       0
  3227 ;;      Temps:          0       0       0       0       0
  3228 ;;      Totals:         6       0       0       0       0
  3229 ;;Total ram usage:        6 bytes
  3230 ;; Hardware stack levels used:    1
  3231 ;; This function calls:
  3232 ;;		Nothing
  3233 ;; This function is called by:
  3234 ;;		_sent_data_set
  3235 ;; This function uses a non-reentrant model
  3236 ;;
  3237                           
  3238                           
  3239                           ;psect for function ___wmul
  3240  02BE                     ___wmul:	
  3241                           
  3242                           ;incstack = 0
  3243                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3244  02BE  01F4               	clrf	___wmul@product
  3245  02BF  01F5               	clrf	___wmul@product+1
  3246  02C0                     l1565:	
  3247  02C0  1C70               	btfss	___wmul@multiplier,0
  3248  02C1  2AC8               	goto	l475
  3249  02C2  0872               	movf	___wmul@multiplicand,w
  3250  02C3  07F4               	addwf	___wmul@product,f
  3251  02C4  1803               	skipnc
  3252  02C5  0AF5               	incf	___wmul@product+1,f
  3253  02C6  0873               	movf	___wmul@multiplicand+1,w
  3254  02C7  07F5               	addwf	___wmul@product+1,f
  3255  02C8                     l475:	
  3256  02C8  3001               	movlw	1
  3257  02C9                     u795:	
  3258  02C9  1003               	clrc
  3259  02CA  0DF2               	rlf	___wmul@multiplicand,f
  3260  02CB  0DF3               	rlf	___wmul@multiplicand+1,f
  3261  02CC  3EFF               	addlw	-1
  3262  02CD  1D03               	skipz
  3263  02CE  2AC9               	goto	u795
  3264  02CF  3001               	movlw	1
  3265  02D0                     u805:	
  3266  02D0  1003               	clrc
  3267  02D1  0CF1               	rrf	___wmul@multiplier+1,f
  3268  02D2  0CF0               	rrf	___wmul@multiplier,f
  3269  02D3  3EFF               	addlw	-1
  3270  02D4  1D03               	skipz
  3271  02D5  2AD0               	goto	u805
  3272  02D6  0870               	movf	___wmul@multiplier,w
  3273  02D7  0471               	iorwf	___wmul@multiplier+1,w
  3274  02D8  1D03               	btfss	3,2
  3275  02D9  2AC0               	goto	l1565
  3276  02DA  0875               	movf	___wmul@product+1,w
  3277  02DB  00F1               	movwf	?___wmul+1
  3278  02DC  0874               	movf	___wmul@product,w
  3279  02DD  00F0               	movwf	?___wmul
  3280  02DE  0008               	return
  3281  02DF                     __end_of___wmul:	
  3282                           
  3283                           	psect	text20
  3284  01CE                     __ptext20:	
  3285 ;; *************** function _I2Ctemp_data_set *****************
  3286 ;; Defined at:
  3287 ;;		line 84 in file "OBC1_app.c"
  3288 ;; Parameters:    Size  Location     Type
  3289 ;;		None
  3290 ;; Auto vars:     Size  Location     Type
  3291 ;;		None
  3292 ;; Return value:  Size  Location     Type
  3293 ;;		None               void
  3294 ;; Registers used:
  3295 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3296 ;; Tracked objects:
  3297 ;;		On entry : 0/0
  3298 ;;		On exit  : 0/0
  3299 ;;		Unchanged: 0/0
  3300 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3301 ;;      Params:         0       0       0       0       0
  3302 ;;      Locals:         0       0       0       0       0
  3303 ;;      Temps:          0       0       0       0       0
  3304 ;;      Totals:         0       0       0       0       0
  3305 ;;Total ram usage:        0 bytes
  3306 ;; Hardware stack levels used:    1
  3307 ;; Hardware stack levels required when called:    4
  3308 ;; This function calls:
  3309 ;;		_receive_data_master
  3310 ;; This function is called by:
  3311 ;;		_command
  3312 ;; This function uses a non-reentrant model
  3313 ;;
  3314                           
  3315                           
  3316                           ;psect for function _I2Ctemp_data_set
  3317  01CE                     _I2Ctemp_data_set:	
  3318                           
  3319                           ;OBC1_app.c: 86: receive_data_master(OBC2);
  3320                           
  3321                           ;incstack = 0
  3322                           ; Regs used in _I2Ctemp_data_set: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3323  01CE  3002               	movlw	2
  3324  01CF  120A  118A  21EB   	fcall	_receive_data_master
  3325  01D2  0008               	return
  3326  01D3                     __end_of_I2Ctemp_data_set:	
  3327                           
  3328                           	psect	text21
  3329  01EB                     __ptext21:	
  3330 ;; *************** function _receive_data_master *****************
  3331 ;; Defined at:
  3332 ;;		line 238 in file "system_protocol.c"
  3333 ;; Parameters:    Size  Location     Type
  3334 ;;  destination     1    wreg     enum E1099
  3335 ;; Auto vars:     Size  Location     Type
  3336 ;;  destination     1    2[BANK0 ] enum E1099
  3337 ;; Return value:  Size  Location     Type
  3338 ;;		None               void
  3339 ;; Registers used:
  3340 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3341 ;; Tracked objects:
  3342 ;;		On entry : 0/0
  3343 ;;		On exit  : 0/0
  3344 ;;		Unchanged: 0/0
  3345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3346 ;;      Params:         0       0       0       0       0
  3347 ;;      Locals:         0       1       0       0       0
  3348 ;;      Temps:          1       0       0       0       0
  3349 ;;      Totals:         1       1       0       0       0
  3350 ;;Total ram usage:        2 bytes
  3351 ;; Hardware stack levels used:    1
  3352 ;; Hardware stack levels required when called:    3
  3353 ;; This function calls:
  3354 ;;		_packet_receive_master
  3355 ;; This function is called by:
  3356 ;;		_I2Ctemp_data_set
  3357 ;; This function uses a non-reentrant model
  3358 ;;
  3359                           
  3360                           
  3361                           ;psect for function _receive_data_master
  3362  01EB                     _receive_data_master:	
  3363                           
  3364                           ;incstack = 0
  3365                           ; Regs used in _receive_data_master: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3366                           ;receive_data_master@destination stored from wreg
  3367  01EB  1283               	bcf	3,5	;RP0=0, select bank0
  3368  01EC  1303               	bcf	3,6	;RP1=0, select bank0
  3369  01ED  00D0               	movwf	receive_data_master@destination
  3370                           
  3371                           ;system_protocol.c: 240: packet_receive_master(destination, &packet);
  3372  01EE  3021               	movlw	(low (_packet| 0))& (0+255)
  3373  01EF  00FD               	movwf	??_receive_data_master
  3374  01F0  087D               	movf	??_receive_data_master,w
  3375  01F1  00FB               	movwf	packet_receive_master@p_packet
  3376  01F2  0850               	movf	receive_data_master@destination,w
  3377  01F3  120A  118A  235D   	fcall	_packet_receive_master
  3378  01F6  0008               	return
  3379  01F7                     __end_of_receive_data_master:	
  3380                           
  3381                           	psect	text22
  3382  035D                     __ptext22:	
  3383 ;; *************** function _packet_receive_master *****************
  3384 ;; Defined at:
  3385 ;;		line 492 in file "system_protocol.c"
  3386 ;; Parameters:    Size  Location     Type
  3387 ;;  destination     1    wreg     enum E1099
  3388 ;;  p_packet        1   11[COMMON] PTR struct .
  3389 ;;		 -> packet(32), 
  3390 ;; Auto vars:     Size  Location     Type
  3391 ;;  destination     1    1[BANK0 ] enum E1099
  3392 ;;  use_obc         1    0[BANK0 ] unsigned char 
  3393 ;; Return value:  Size  Location     Type
  3394 ;;		None               void
  3395 ;; Registers used:
  3396 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3397 ;; Tracked objects:
  3398 ;;		On entry : 0/0
  3399 ;;		On exit  : 0/0
  3400 ;;		Unchanged: 0/0
  3401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3402 ;;      Params:         1       0       0       0       0
  3403 ;;      Locals:         0       2       0       0       0
  3404 ;;      Temps:          1       0       0       0       0
  3405 ;;      Totals:         2       2       0       0       0
  3406 ;;Total ram usage:        4 bytes
  3407 ;; Hardware stack levels used:    1
  3408 ;; Hardware stack levels required when called:    2
  3409 ;; This function calls:
  3410 ;;		_receive_payload
  3411 ;;		_spi_master_receive
  3412 ;; This function is called by:
  3413 ;;		_receive_data_master
  3414 ;; This function uses a non-reentrant model
  3415 ;;
  3416                           
  3417                           
  3418                           ;psect for function _packet_receive_master
  3419  035D                     _packet_receive_master:	
  3420                           
  3421                           ;incstack = 0
  3422                           ; Regs used in _packet_receive_master: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3423                           ;packet_receive_master@destination stored from wreg
  3424  035D  1283               	bcf	3,5	;RP0=0, select bank0
  3425  035E  1303               	bcf	3,6	;RP1=0, select bank0
  3426  035F  00CF               	movwf	packet_receive_master@destination
  3427                           
  3428                           ;system_protocol.c: 494: uint8_t use_obc = 0x00;
  3429  0360  01CE               	clrf	packet_receive_master@use_obc
  3430                           
  3431                           ;system_protocol.c: 497: use_obc = spi_master_receive(destination);
  3432  0361  084F               	movf	packet_receive_master@destination,w
  3433  0362  120A  118A  24DA  120A  118A  	fcall	_spi_master_receive
  3434  0367  00FC               	movwf	??_packet_receive_master
  3435  0368  087C               	movf	??_packet_receive_master,w
