

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Mar 11 16:23:40 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
  2706  05AB  0770               	addwf	?___wmul,w
  2707  05AC  00DA               	movwf	??_sent_data_set+2
  2708  05AD  0871               	movf	?___wmul+1,w
  2709  05AE  1803               	skipnc
  2710  05AF  0A71               	incf	?___wmul+1,w
  2711  05B0  00DB               	movwf	??_sent_data_set+3
  2712  05B1  09DA               	comf	??_sent_data_set+2,f
  2713  05B2  09DB               	comf	??_sent_data_set+3,f
  2714  05B3  0ADA               	incf	??_sent_data_set+2,f
  2715  05B4  1903               	skipnz
  2716  05B5  0ADB               	incf	??_sent_data_set+3,f
  2717  05B6  301E               	movlw	30
  2718  05B7  075A               	addwf	??_sent_data_set+2,w
  2719  05B8  085B               	movf	??_sent_data_set+3,w
  2720  05B9  1803               	skipnc
  2721  05BA  0A5B               	incf	??_sent_data_set+3,w
  2722  05BB  3E00               	addlw	0
  2723  05BC  00DC               	movwf	??_sent_data_set+4
  2724  05BD  1BDC               	btfsc	??_sent_data_set+4,7
  2725  05BE  0008               	return
  2726  05BF  2DE8               	goto	l1591
  2727  05C0                     l1583:	
  2728                           ;system_protocol.c: 151: {
  2729                           ;system_protocol.c: 152: case 1:
  2730                           
  2731                           ;system_protocol.c: 147: }
  2732                           ;system_protocol.c: 150: switch(byte_of_data)
  2733                           
  2734                           ;system_protocol.c: 145: {
  2735                           ;system_protocol.c: 146: return 0xff;
  2736                           ;	Return value of _sent_data_set is never used
  2737                           
  2738                           
  2739                           ;system_protocol.c: 153: uint8_data_set((uint8_t *)p_data, data_len);
  2740  05C0  0854               	movf	sent_data_set@p_data,w
  2741  05C1  00F0               	movwf	uint8_data_set@p_data
  2742  05C2  0855               	movf	sent_data_set@p_data+1,w
  2743  05C3  00F1               	movwf	uint8_data_set@p_data+1
  2744  05C4  0856               	movf	sent_data_set@data_len,w
  2745  05C5  00D8               	movwf	??_sent_data_set
  2746  05C6  0858               	movf	??_sent_data_set,w
  2747  05C7  00F2               	movwf	uint8_data_set@data_len
  2748  05C8  120A  118A  2365   	fcall	_uint8_data_set
  2749                           
  2750                           ;system_protocol.c: 154: break;
  2751  05CB  0008               	return
  2752  05CC                     l1585:	
  2753                           ;system_protocol.c: 155: case 2:
  2754                           
  2755                           
  2756                           ;system_protocol.c: 156: uint16_data_set((uint16_t *)p_data, data_len);
  2757  05CC  1283               	bcf	3,5	;RP0=0, select bank0
  2758  05CD  1303               	bcf	3,6	;RP1=0, select bank0
  2759  05CE  0854               	movf	sent_data_set@p_data,w
  2760  05CF  00F6               	movwf	uint16_data_set@p_data
  2761  05D0  0855               	movf	sent_data_set@p_data+1,w
  2762  05D1  00F7               	movwf	uint16_data_set@p_data+1
  2763  05D2  0856               	movf	sent_data_set@data_len,w
  2764  05D3  00D8               	movwf	??_sent_data_set
  2765  05D4  0858               	movf	??_sent_data_set,w
  2766  05D5  00F8               	movwf	uint16_data_set@data_len
  2767  05D6  120A  118A  2480   	fcall	_uint16_data_set
  2768                           
  2769                           ;system_protocol.c: 157: break;
  2770  05D9  0008               	return
  2771  05DA                     l1587:	
  2772                           ;system_protocol.c: 158: case 4:
  2773                           
  2774                           
  2775                           ;system_protocol.c: 159: double_data_set((double *)p_data, data_len);
  2776  05DA  1283               	bcf	3,5	;RP0=0, select bank0
  2777  05DB  1303               	bcf	3,6	;RP1=0, select bank0
  2778  05DC  0854               	movf	sent_data_set@p_data,w
  2779  05DD  00FA               	movwf	double_data_set@p_data
  2780  05DE  0855               	movf	sent_data_set@p_data+1,w
  2781  05DF  00FB               	movwf	double_data_set@p_data+1
  2782  05E0  0856               	movf	sent_data_set@data_len,w
  2783  05E1  00D8               	movwf	??_sent_data_set
  2784  05E2  0858               	movf	??_sent_data_set,w
  2785  05E3  00FC               	movwf	double_data_set@data_len
  2786  05E4  120A  118A  2449   	fcall	_double_data_set
  2787                           
  2788                           ;system_protocol.c: 163: }
  2789                           
  2790                           ;system_protocol.c: 162: return 0xff;
  2791                           ;	Return value of _sent_data_set is never used
  2792                           
  2793                           ;system_protocol.c: 161: default:
  2794                           
  2795                           ;system_protocol.c: 160: break;
  2796  05E7  0008               	return
  2797  05E8                     l1591:	
  2798  05E8  1283               	bcf	3,5	;RP0=0, select bank0
  2799  05E9  1303               	bcf	3,6	;RP1=0, select bank0
  2800  05EA  0857               	movf	sent_data_set@byte_of_data,w
  2801                           
  2802                           ; Switch size 1, requested type "space"
  2803                           ; Number of cases is 3, Range of values is 1 to 4
  2804                           ; switch strategies available:
  2805                           ; Name         Instructions Cycles
  2806                           ; simple_byte           10     6 (average)
  2807                           ; direct_byte           23    11 (fixed)
  2808                           ; jumptable            263     9 (fixed)
  2809                           ;	Chosen strategy is simple_byte
  2810  05EB  3A01               	xorlw	1	; case 1
  2811  05EC  1903               	skipnz
  2812  05ED  2DC0               	goto	l1583
  2813  05EE  3A03               	xorlw	3	; case 2
  2814  05EF  1903               	skipnz
  2815  05F0  2DCC               	goto	l1585
  2816  05F1  3A06               	xorlw	6	; case 4
  2817  05F2  1903               	skipnz
  2818  05F3  2DDA               	goto	l1587
  2819  05F4  2DF5               	goto	l227
  2820  05F5                     l227:	
  2821                           ;system_protocol.c: 166: return (uint8_t)(30 - index_pos);
  2822                           ;	Return value of _sent_data_set is never used
  2823                           
  2824  05F5  0008               	return
  2825  05F6                     __end_of_sent_data_set:	
  2826                           
  2827                           	psect	text16
  2828  0365                     __ptext16:	
  2829 ;; *************** function _uint8_data_set *****************
  2830 ;; Defined at:
  2831 ;;		line 260 in file "system_protocol.c"
  2832 ;; Parameters:    Size  Location     Type
  2833 ;;  p_data          2    0[COMMON] PTR unsigned char 
  2834 ;;		 -> I2Ctemp_data_set@I2CTEMP_data(2), RAM(512), cw(13), 
  2835 ;;  data_len        1    2[COMMON] unsigned char 
  2836 ;; Auto vars:     Size  Location     Type
  2837 ;;		None
  2838 ;; Return value:  Size  Location     Type
  2839 ;;		None               void
  2840 ;; Registers used:
  2841 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2842 ;; Tracked objects:
  2843 ;;		On entry : 0/0
  2844 ;;		On exit  : 0/0
  2845 ;;		Unchanged: 0/0
  2846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2847 ;;      Params:         3       0       0       0       0
  2848 ;;      Locals:         0       0       0       0       0
  2849 ;;      Temps:          1       0       0       0       0
  2850 ;;      Totals:         4       0       0       0       0
  2851 ;;Total ram usage:        4 bytes
  2852 ;; Hardware stack levels used:    1
  2853 ;; This function calls:
  2854 ;;		Nothing
  2855 ;; This function is called by:
  2856 ;;		_sent_data_set
  2857 ;;		_cw_data_set
  2858 ;; This function uses a non-reentrant model
  2859 ;;
  2860                           
  2861                           
  2862                           ;psect for function _uint8_data_set
  2863  0365                     _uint8_data_set:	
  2864  0365                     l1435:	
  2865                           ;system_protocol.c: 262: while(data_len)
  2866                           
  2867                           ;incstack = 0
  2868                           ; Regs used in _uint8_data_set: [wreg-fsr0h+status,2+status,0]
  2869                           
  2870  0365  0872               	movf	uint8_data_set@data_len,w
  2871  0366  1903               	btfsc	3,2
  2872  0367  0008               	return
  2873                           
  2874                           ;system_protocol.c: 263: {
  2875                           ;system_protocol.c: 264: packet.payload[index_pos++] = 1;
  2876  0368  1283               	bcf	3,5	;RP0=0, select bank0
  2877  0369  1303               	bcf	3,6	;RP1=0, select bank0
  2878  036A  0820               	movf	_index_pos,w
  2879  036B  3E22               	addlw	(low ((_packet| 0+1)))& (0+255)
  2880  036C  0084               	movwf	4
  2881  036D  1383               	bcf	3,7	;select IRP bank0
  2882  036E  0180               	clrf	0
  2883  036F  0A80               	incf	0,f
  2884  0370  3001               	movlw	1
  2885  0371  00F3               	movwf	??_uint8_data_set
  2886  0372  0873               	movf	??_uint8_data_set,w
  2887  0373  07A0               	addwf	_index_pos,f
  2888                           
  2889                           ;system_protocol.c: 265: packet.payload[index_pos++] = *p_data++;
  2890  0374  0870               	movf	uint8_data_set@p_data,w
  2891  0375  0084               	movwf	4
  2892  0376  1783               	bsf	3,7
  2893  0377  1C71               	btfss	uint8_data_set@p_data+1,0
  2894  0378  1383               	bcf	3,7
  2895  0379  0800               	movf	0,w
  2896  037A  00F3               	movwf	??_uint8_data_set
  2897  037B  0820               	movf	_index_pos,w
  2898  037C  3E22               	addlw	(low ((_packet| 0+1)))& (0+255)
  2899  037D  0084               	movwf	4
  2900  037E  0873               	movf	??_uint8_data_set,w
  2901  037F  1383               	bcf	3,7	;select IRP bank0
  2902  0380  0080               	movwf	0
  2903  0381  3001               	movlw	1
  2904  0382  07F0               	addwf	uint8_data_set@p_data,f
  2905  0383  1803               	skipnc
  2906  0384  0AF1               	incf	uint8_data_set@p_data+1,f
  2907  0385  3000               	movlw	0
  2908  0386  07F1               	addwf	uint8_data_set@p_data+1,f
  2909  0387  3001               	movlw	1
  2910  0388  00F3               	movwf	??_uint8_data_set
  2911  0389  0873               	movf	??_uint8_data_set,w
  2912  038A  07A0               	addwf	_index_pos,f
  2913                           
  2914                           ;system_protocol.c: 266: data_len--;
  2915  038B  3001               	movlw	1
  2916  038C  02F2               	subwf	uint8_data_set@data_len,f
  2917  038D  2B65               	goto	l1435
  2918  038E                     __end_of_uint8_data_set:	
  2919                           
  2920                           	psect	text17
  2921  0480                     __ptext17:	
  2922 ;; *************** function _uint16_data_set *****************
  2923 ;; Defined at:
  2924 ;;		line 282 in file "system_protocol.c"
  2925 ;; Parameters:    Size  Location     Type
  2926 ;;  p_data          2    6[COMMON] PTR unsigned int 
  2927 ;;		 -> I2Ctemp_data_set@I2CTEMP_data(2), RAM(512), 
  2928 ;;  data_len        1    8[COMMON] unsigned char 
  2929 ;; Auto vars:     Size  Location     Type
  2930 ;;  buf             3   10[COMMON] unsigned char [3]
  2931 ;;  i               1   13[COMMON] unsigned char 
  2932 ;; Return value:  Size  Location     Type
  2933 ;;		None               void
  2934 ;; Registers used:
  2935 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2936 ;; Tracked objects:
  2937 ;;		On entry : 0/0
  2938 ;;		On exit  : 0/0
  2939 ;;		Unchanged: 0/0
  2940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2941 ;;      Params:         3       0       0       0       0
  2942 ;;      Locals:         4       0       0       0       0
  2943 ;;      Temps:          1       0       0       0       0
  2944 ;;      Totals:         8       0       0       0       0
  2945 ;;Total ram usage:        8 bytes
  2946 ;; Hardware stack levels used:    1
  2947 ;; Hardware stack levels required when called:    2
  2948 ;; This function calls:
  2949 ;;		_uint16_to_byte_array
  2950 ;; This function is called by:
  2951 ;;		_sent_data_set
  2952 ;; This function uses a non-reentrant model
  2953 ;;
  2954                           
  2955                           
  2956                           ;psect for function _uint16_data_set
  2957  0480                     _uint16_data_set:	
  2958  0480                     l251:	
  2959                           ;system_protocol.c: 284: uint8_t buf[3];
  2960                           ;system_protocol.c: 285: uint8_t i;
  2961                           ;system_protocol.c: 287: while(data_len)
  2962                           
  2963                           ;incstack = 0
  2964                           ; Regs used in _uint16_data_set: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2965                           
  2966  0480  0878               	movf	uint16_data_set@data_len,w
  2967  0481  1903               	btfsc	3,2
  2968  0482  0008               	return
  2969                           
  2970                           ;system_protocol.c: 288: {
  2971                           ;system_protocol.c: 289: uint16_to_byte_array(p_data++, buf);
  2972  0483  0876               	movf	uint16_data_set@p_data,w
  2973  0484  00F0               	movwf	uint16_to_byte_array@p_data
  2974  0485  0877               	movf	uint16_data_set@p_data+1,w
  2975  0486  00F1               	movwf	uint16_to_byte_array@p_data+1
  2976  0487  307A               	movlw	(low (uint16_data_set@buf| 0))& (0+255)
  2977  0488  00F9               	movwf	??_uint16_data_set
  2978  0489  0879               	movf	??_uint16_data_set,w
  2979  048A  00F2               	movwf	uint16_to_byte_array@p_data_array
  2980  048B  120A  118A  238E  120A  118A  	fcall	_uint16_to_byte_array
  2981  0490  3002               	movlw	2
  2982  0491  07F6               	addwf	uint16_data_set@p_data,f
  2983  0492  1803               	skipnc
  2984  0493  0AF7               	incf	uint16_data_set@p_data+1,f
  2985  0494  3000               	movlw	0
  2986  0495  07F7               	addwf	uint16_data_set@p_data+1,f
  2987                           
  2988                           ;system_protocol.c: 291: for(i = 0; i < 3; i++)
  2989  0496  01FD               	clrf	uint16_data_set@i
  2990  0497  3003               	movlw	3
  2991  0498  027D               	subwf	uint16_data_set@i,w
  2992  0499  1803               	btfsc	3,0
  2993  049A  2CB4               	goto	l1457
  2994  049B                     l1449:	
  2995                           
  2996                           ;system_protocol.c: 292: {
  2997                           ;system_protocol.c: 293: packet.payload[index_pos++] = buf[i];
  2998  049B  087D               	movf	uint16_data_set@i,w
  2999  049C  3E7A               	addlw	(low (uint16_data_set@buf| 0))& (0+255)
  3000  049D  0084               	movwf	4
  3001  049E  0800               	movf	0,w
  3002  049F  00F9               	movwf	??_uint16_data_set
  3003  04A0  1283               	bcf	3,5	;RP0=0, select bank0
  3004  04A1  1303               	bcf	3,6	;RP1=0, select bank0
  3005  04A2  0820               	movf	_index_pos,w
  3006  04A3  3E22               	addlw	(low ((_packet| 0+1)))& (0+255)
  3007  04A4  0084               	movwf	4
  3008  04A5  0879               	movf	??_uint16_data_set,w
  3009  04A6  1383               	bcf	3,7	;select IRP bank0
  3010  04A7  0080               	movwf	0
  3011  04A8  3001               	movlw	1
  3012  04A9  00F9               	movwf	??_uint16_data_set
  3013  04AA  0879               	movf	??_uint16_data_set,w
  3014  04AB  07A0               	addwf	_index_pos,f
  3015  04AC  3001               	movlw	1
  3016  04AD  00F9               	movwf	??_uint16_data_set
  3017  04AE  0879               	movf	??_uint16_data_set,w
  3018  04AF  07FD               	addwf	uint16_data_set@i,f
  3019  04B0  3003               	movlw	3
  3020  04B1  027D               	subwf	uint16_data_set@i,w
  3021  04B2  1C03               	skipc
  3022  04B3  2C9B               	goto	l1449
  3023  04B4                     l1457:	
  3024                           
  3025                           ;system_protocol.c: 294: }
  3026                           ;system_protocol.c: 295: data_len--;
  3027  04B4  3001               	movlw	1
  3028  04B5  02F8               	subwf	uint16_data_set@data_len,f
  3029  04B6  2C80               	goto	l251
  3030  04B7                     __end_of_uint16_data_set:	
  3031                           
  3032                           	psect	text18
  3033  038E                     __ptext18:	
  3034 ;; *************** function _uint16_to_byte_array *****************
  3035 ;; Defined at:
  3036 ;;		line 340 in file "system_protocol.c"
  3037 ;; Parameters:    Size  Location     Type
  3038 ;;  p_data          2    0[COMMON] PTR unsigned int 
  3039 ;;		 -> I2Ctemp_data_set@I2CTEMP_data(2), RAM(512), 
  3040 ;;  p_data_array    1    2[COMMON] PTR unsigned char 
  3041 ;;		 -> uint16_data_set@buf(3), 
  3042 ;; Auto vars:     Size  Location     Type
  3043 ;;		None
  3044 ;; Return value:  Size  Location     Type
  3045 ;;		None               void
  3046 ;; Registers used:
  3047 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  3048 ;; Tracked objects:
  3049 ;;		On entry : 0/0
  3050 ;;		On exit  : 0/0
  3051 ;;		Unchanged: 0/0
  3052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3053 ;;      Params:         3       0       0       0       0
  3054 ;;      Locals:         0       0       0       0       0
  3055 ;;      Temps:          3       0       0       0       0
  3056 ;;      Totals:         6       0       0       0       0
  3057 ;;Total ram usage:        6 bytes
  3058 ;; Hardware stack levels used:    2
  3059 ;; This function calls:
  3060 ;;		Nothing
  3061 ;; This function is called by:
  3062 ;;		_uint16_data_set
  3063 ;; This function uses a non-reentrant model
  3064 ;;
  3065                           
  3066                           
  3067                           ;psect for function _uint16_to_byte_array
  3068  038E                     _uint16_to_byte_array:	
  3069                           
  3070                           ;system_protocol.c: 342: const uint16_t bit_mask = 0b0000000011111111;
  3071                           ;system_protocol.c: 345: p_data_array[0] = 2;
  3072                           
  3073                           ;incstack = 0
  3074                           ; Regs used in _uint16_to_byte_array: [wreg-fsr0h+status,2+status,0+pclath]
  3075  038E  3002               	movlw	2
  3076  038F  00F3               	movwf	??_uint16_to_byte_array
  3077  0390  0872               	movf	uint16_to_byte_array@p_data_array,w
  3078  0391  0084               	movwf	4
  3079  0392  0873               	movf	??_uint16_to_byte_array,w
  3080  0393  0080               	movwf	0
  3081                           
  3082                           ;system_protocol.c: 346: p_data_array[1] = (uint8_t)(*p_data >> 8);
  3083  0394  0870               	movf	uint16_to_byte_array@p_data,w
  3084  0395  0084               	movwf	4
  3085  0396  1783               	bsf	3,7
  3086  0397  1C71               	btfss	uint16_to_byte_array@p_data+1,0
  3087  0398  1383               	bcf	3,7
  3088  0399  0800               	movf	0,w
  3089  039A  00F3               	movwf	??_uint16_to_byte_array
  3090  039B  0A84               	incf	4,f
  3091  039C  0800               	movf	0,w
  3092  039D  00F4               	movwf	??_uint16_to_byte_array+1
  3093  039E  0874               	movf	??_uint16_to_byte_array+1,w
  3094  039F  00F5               	movwf	??_uint16_to_byte_array+2
  3095  03A0  0A72               	incf	uint16_to_byte_array@p_data_array,w
  3096  03A1  0084               	movwf	4
  3097  03A2  0875               	movf	??_uint16_to_byte_array+2,w
  3098  03A3  0080               	movwf	0
  3099                           
  3100                           ;system_protocol.c: 347: p_data_array[2] = (uint8_t)(*p_data & bit_mask);
  3101  03A4  3001               	movlw	low (uint16_to_byte_array@bit_mask-__stringbase)
  3102  03A5  0084               	movwf	4
  3103  03A6  120A  118A  2003   	fcall	stringdir
  3104  03A9  00F3               	movwf	??_uint16_to_byte_array
  3105  03AA  0870               	movf	uint16_to_byte_array@p_data,w
  3106  03AB  0084               	movwf	4
  3107  03AC  1783               	bsf	3,7
  3108  03AD  1C71               	btfss	uint16_to_byte_array@p_data+1,0
  3109  03AE  1383               	bcf	3,7
  3110  03AF  0800               	movf	0,w
  3111  03B0  0573               	andwf	??_uint16_to_byte_array,w
  3112  03B1  00F4               	movwf	??_uint16_to_byte_array+1
  3113  03B2  0872               	movf	uint16_to_byte_array@p_data_array,w
  3114  03B3  3E02               	addlw	2
  3115  03B4  0084               	movwf	4
  3116  03B5  0874               	movf	??_uint16_to_byte_array+1,w
  3117  03B6  0080               	movwf	0
  3118  03B7  0008               	return
  3119  03B8                     __end_of_uint16_to_byte_array:	
  3120                           
  3121                           	psect	text19
  3122  0449                     __ptext19:	
  3123 ;; *************** function _double_data_set *****************
  3124 ;; Defined at:
  3125 ;;		line 311 in file "system_protocol.c"
  3126 ;; Parameters:    Size  Location     Type
  3127 ;;  p_data          2   10[COMMON] PTR 
  3128 ;;		 -> I2Ctemp_data_set@I2CTEMP_data(2), RAM(512), 
  3129 ;;  data_len        1   12[COMMON] unsigned char 
  3130 ;; Auto vars:     Size  Location     Type
  3131 ;;  buf             5    0[BANK0 ] unsigned char [5]
  3132 ;;  i               1    5[BANK0 ] unsigned char 
  3133 ;; Return value:  Size  Location     Type
  3134 ;;		None               void
  3135 ;; Registers used:
  3136 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3137 ;; Tracked objects:
  3138 ;;		On entry : 0/0
  3139 ;;		On exit  : 0/0
  3140 ;;		Unchanged: 0/0
  3141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3142 ;;      Params:         3       0       0       0       0
  3143 ;;      Locals:         0       6       0       0       0
  3144 ;;      Temps:          1       0       0       0       0
  3145 ;;      Totals:         4       6       0       0       0
  3146 ;;Total ram usage:       10 bytes
  3147 ;; Hardware stack levels used:    1
  3148 ;; Hardware stack levels required when called:    1
  3149 ;; This function calls:
  3150 ;;		_double_to_byte_array
  3151 ;; This function is called by:
  3152 ;;		_sent_data_set
  3153 ;; This function uses a non-reentrant model
  3154 ;;
  3155                           
  3156                           
  3157                           ;psect for function _double_data_set
  3158  0449                     _double_data_set:	
  3159  0449                     l259:	
  3160                           ;system_protocol.c: 313: uint8_t buf[5];
  3161                           ;system_protocol.c: 314: uint8_t i;
  3162                           ;system_protocol.c: 316: while(data_len)
  3163                           
  3164                           ;incstack = 0
  3165                           ; Regs used in _double_data_set: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3166                           
  3167  0449  087C               	movf	double_data_set@data_len,w
  3168  044A  1903               	btfsc	3,2
  3169  044B  0008               	return
  3170                           
  3171                           ;system_protocol.c: 317: {
  3172                           ;system_protocol.c: 318: double_to_byte_array(p_data++, buf);
  3173  044C  087A               	movf	double_data_set@p_data,w
  3174  044D  00F0               	movwf	double_to_byte_array@p_data
  3175  044E  087B               	movf	double_data_set@p_data+1,w
  3176  044F  00F1               	movwf	double_to_byte_array@p_data+1
  3177  0450  304E               	movlw	(low (double_data_set@buf| 0))& (0+255)
  3178  0451  00FD               	movwf	??_double_data_set
  3179  0452  087D               	movf	??_double_data_set,w
  3180  0453  00F2               	movwf	double_to_byte_array@p_data_array
  3181  0454  120A  118A  23B8  120A  118A  	fcall	_double_to_byte_array
  3182  0459  3003               	movlw	3
  3183  045A  07FA               	addwf	double_data_set@p_data,f
  3184  045B  1803               	skipnc
  3185  045C  0AFB               	incf	double_data_set@p_data+1,f
  3186  045D  3000               	movlw	0
  3187  045E  07FB               	addwf	double_data_set@p_data+1,f
  3188                           
  3189                           ;system_protocol.c: 320: for(i = 0; i < 5; i++)
  3190  045F  1283               	bcf	3,5	;RP0=0, select bank0
  3191  0460  1303               	bcf	3,6	;RP1=0, select bank0
  3192  0461  01D3               	clrf	double_data_set@i
  3193  0462  3005               	movlw	5
  3194  0463  0253               	subwf	double_data_set@i,w
  3195  0464  1803               	btfsc	3,0
  3196  0465  2C7D               	goto	l1479
  3197  0466                     l1471:	
  3198                           
  3199                           ;system_protocol.c: 321: {
  3200                           ;system_protocol.c: 322: packet.payload[index_pos++] = buf[i];
  3201  0466  0853               	movf	double_data_set@i,w
  3202  0467  3E4E               	addlw	(low (double_data_set@buf| 0))& (0+255)
  3203  0468  0084               	movwf	4
  3204  0469  1383               	bcf	3,7	;select IRP bank0
  3205  046A  0800               	movf	0,w
  3206  046B  00FD               	movwf	??_double_data_set
  3207  046C  0820               	movf	_index_pos,w
  3208  046D  3E22               	addlw	(low ((_packet| 0+1)))& (0+255)
  3209  046E  0084               	movwf	4
  3210  046F  087D               	movf	??_double_data_set,w
  3211  0470  0080               	movwf	0
  3212  0471  3001               	movlw	1
  3213  0472  00FD               	movwf	??_double_data_set
  3214  0473  087D               	movf	??_double_data_set,w
  3215  0474  07A0               	addwf	_index_pos,f
  3216  0475  3001               	movlw	1
  3217  0476  00FD               	movwf	??_double_data_set
  3218  0477  087D               	movf	??_double_data_set,w
  3219  0478  07D3               	addwf	double_data_set@i,f
  3220  0479  3005               	movlw	5
  3221  047A  0253               	subwf	double_data_set@i,w
  3222  047B  1C03               	skipc
  3223  047C  2C66               	goto	l1471
  3224  047D                     l1479:	
  3225                           
  3226                           ;system_protocol.c: 323: }
  3227                           ;system_protocol.c: 324: data_len--;
  3228  047D  3001               	movlw	1
  3229  047E  02FC               	subwf	double_data_set@data_len,f
  3230  047F  2C49               	goto	l259
  3231  0480                     __end_of_double_data_set:	
  3232                           
  3233                           	psect	text20
  3234  03B8                     __ptext20:	
  3235 ;; *************** function _double_to_byte_array *****************
  3236 ;; Defined at:
  3237 ;;		line 362 in file "system_protocol.c"
  3238 ;; Parameters:    Size  Location     Type
  3239 ;;  p_data          2    0[COMMON] PTR 
  3240 ;;		 -> I2Ctemp_data_set@I2CTEMP_data(2), RAM(512), 
  3241 ;;  p_data_array    1    2[COMMON] PTR unsigned char 
  3242 ;;		 -> double_data_set@buf(5), 
  3243 ;; Auto vars:     Size  Location     Type
  3244 ;;  converter       4    5[COMMON] struct .
  3245 ;;  i               1    9[COMMON] unsigned char 
  3246 ;; Return value:  Size  Location     Type
  3247 ;;		None               void
  3248 ;; Registers used:
  3249 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3250 ;; Tracked objects:
  3251 ;;		On entry : 0/0
  3252 ;;		On exit  : 0/0
  3253 ;;		Unchanged: 0/0
  3254 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3255 ;;      Params:         3       0       0       0       0
  3256 ;;      Locals:         5       0       0       0       0
  3257 ;;      Temps:          2       0       0       0       0
  3258 ;;      Totals:        10       0       0       0       0
  3259 ;;Total ram usage:       10 bytes
  3260 ;; Hardware stack levels used:    1
  3261 ;; This function calls:
  3262 ;;		Nothing
  3263 ;; This function is called by:
  3264 ;;		_double_data_set
  3265 ;; This function uses a non-reentrant model
  3266 ;;
  3267                           
  3268                           
  3269                           ;psect for function _double_to_byte_array
  3270  03B8                     _double_to_byte_array:	
  3271                           
  3272                           ;system_protocol.c: 364: uint8_t i;
  3273                           ;system_protocol.c: 365: union
  3274                           ;system_protocol.c: 366: {
  3275                           ;system_protocol.c: 367: double data;
  3276                           ;system_protocol.c: 368: uint8_t array[4];
  3277                           ;system_protocol.c: 369: } converter;
  3278                           ;system_protocol.c: 372: converter.data = *p_data;
  3279                           
  3280                           ;incstack = 0
  3281                           ; Regs used in _double_to_byte_array: [wreg-fsr0h+status,2+status,0]
  3282  03B8  0870               	movf	double_to_byte_array@p_data,w
  3283  03B9  0084               	movwf	4
  3284  03BA  1783               	bsf	3,7
  3285  03BB  1C71               	btfss	double_to_byte_array@p_data+1,0
  3286  03BC  1383               	bcf	3,7
  3287  03BD  0800               	movf	0,w
  3288  03BE  00F5               	movwf	double_to_byte_array@converter
  3289  03BF  0A84               	incf	4,f
  3290  03C0  0800               	movf	0,w
  3291  03C1  00F6               	movwf	double_to_byte_array@converter+1
  3292  03C2  0A84               	incf	4,f
  3293  03C3  0800               	movf	0,w
  3294  03C4  00F7               	movwf	double_to_byte_array@converter+2
  3295                           
  3296                           ;system_protocol.c: 375: p_data_array[0] = 4;
  3297  03C5  3004               	movlw	4
  3298  03C6  00F3               	movwf	??_double_to_byte_array
  3299  03C7  0872               	movf	double_to_byte_array@p_data_array,w
  3300  03C8  0084               	movwf	4
  3301  03C9  0873               	movf	??_double_to_byte_array,w
  3302  03CA  1383               	bcf	3,7	;select IRP bank0
  3303  03CB  0080               	movwf	0
  3304                           
  3305                           ;system_protocol.c: 378: for(i = 0; i < 4; i++)
  3306  03CC  01F9               	clrf	double_to_byte_array@i
  3307  03CD                     L1:	
  3308  03CD  3004               	movlw	4
  3309  03CE  0279               	subwf	double_to_byte_array@i,w
  3310  03CF  1803               	btfsc	3,0
  3311  03D0  0008               	return
  3312                           
  3313                           ;system_protocol.c: 379: {
  3314                           ;system_protocol.c: 380: p_data_array[i + 1] = converter.array[i];
  3315  03D1  0879               	movf	double_to_byte_array@i,w
  3316  03D2  3E75               	addlw	(low (double_to_byte_array@converter| 0))& (0+255)
  3317  03D3  0084               	movwf	4
  3318  03D4  0800               	movf	0,w
  3319  03D5  00F3               	movwf	??_double_to_byte_array
  3320  03D6  0879               	movf	double_to_byte_array@i,w
  3321  03D7  3E01               	addlw	1
  3322  03D8  0772               	addwf	double_to_byte_array@p_data_array,w
  3323  03D9  00F4               	movwf	??_double_to_byte_array+1
  3324  03DA  0874               	movf	??_double_to_byte_array+1,w
  3325  03DB  0084               	movwf	4
  3326  03DC  0873               	movf	??_double_to_byte_array,w
  3327  03DD  0080               	movwf	0
  3328  03DE  3001               	movlw	1
  3329  03DF  00F3               	movwf	??_double_to_byte_array
  3330  03E0  0873               	movf	??_double_to_byte_array,w
  3331  03E1  07F9               	addwf	double_to_byte_array@i,f
  3332  03E2  2BCD               	goto	L1
  3333  03E3                     __end_of_double_to_byte_array:	
  3334                           
  3335                           	psect	text21
  3336  0322                     __ptext21:	
