

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Mar 06 20:04:40 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
  2366                           ;spi_master.c: 54: SSPSTATbits.CKE = 0;
  2367  0272  1683               	bsf	3,5	;RP0=1, select bank1
  2368  0273  1303               	bcf	3,6	;RP1=0, select bank1
  2369  0274  1314               	bcf	20,6	;volatile
  2370                           
  2371                           ;spi_master.c: 57: SSPCONbits.SSPM3 = 0;
  2372  0275  1283               	bcf	3,5	;RP0=0, select bank0
  2373  0276  1303               	bcf	3,6	;RP1=0, select bank0
  2374  0277  1194               	bcf	20,3	;volatile
  2375                           
  2376                           ;spi_master.c: 58: SSPCONbits.SSPM2 = 0;
  2377  0278  1114               	bcf	20,2	;volatile
  2378                           
  2379                           ;spi_master.c: 59: SSPCONbits.SSPM1 = 0;
  2380  0279  1094               	bcf	20,1	;volatile
  2381                           
  2382                           ;spi_master.c: 60: SSPCONbits.SSPM0 = 0;
  2383  027A  1014               	bcf	20,0	;volatile
  2384                           
  2385                           ;spi_master.c: 63: PORTCbits.RC2 = 1;
  2386  027B  1507               	bsf	7,2	;volatile
  2387                           
  2388                           ;spi_master.c: 64: PORTCbits.RC0 = 1;
  2389  027C  1407               	bsf	7,0	;volatile
  2390                           
  2391                           ;spi_master.c: 65: PORTCbits.RC1 = 1;
  2392  027D  1487               	bsf	7,1	;volatile
  2393                           
  2394                           ;spi_master.c: 68: SSPCONbits.SSPEN = 1;
  2395  027E  1694               	bsf	20,5	;volatile
  2396  027F  0008               	return
  2397  0280                     __end_of_spi_master_start:	
  2398                           
  2399                           	psect	text10
  2400  0280                     __ptext10:	
  2401 ;; *************** function _get_adcon *****************
  2402 ;; Defined at:
  2403 ;;		line 91 in file "AD_value.c"
  2404 ;; Parameters:    Size  Location     Type
  2405 ;;		None
  2406 ;; Auto vars:     Size  Location     Type
  2407 ;;  voltage_valu    3    0        unsigned int 
  2408 ;;  ad_value        2   11[COMMON] unsigned int 
  2409 ;;  my_adres        2    9[COMMON] struct .
  2410 ;; Return value:  Size  Location     Type
  2411 ;;                  2    6[COMMON] unsigned int 
  2412 ;; Registers used:
  2413 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2414 ;; Tracked objects:
  2415 ;;		On entry : 0/0
  2416 ;;		On exit  : 0/0
  2417 ;;		Unchanged: 0/0
  2418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2419 ;;      Params:         2       0       0       0       0
  2420 ;;      Locals:         4       0       0       0       0
  2421 ;;      Temps:          1       0       0       0       0
  2422 ;;      Totals:         7       0       0       0       0
  2423 ;;Total ram usage:        7 bytes
  2424 ;; Hardware stack levels used:    1
  2425 ;; Hardware stack levels required when called:    2
  2426 ;; This function calls:
  2427 ;;		_bit_shift
  2428 ;; This function is called by:
  2429 ;;		_get_cw_data
  2430 ;;		_get_pt
  2431 ;; This function uses a non-reentrant model
  2432 ;;
  2433                           
  2434                           
  2435                           ;psect for function _get_adcon
  2436  0280                     _get_adcon:	
  2437                           
  2438                           ;AD_value.c: 94: uint16_t ad_value = 0b0000000000;
  2439                           
  2440                           ;incstack = 0
  2441                           ; Regs used in _get_adcon: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2442  0280  01FB               	clrf	get_adcon@ad_value
  2443  0281  01FC               	clrf	get_adcon@ad_value+1
  2444                           
  2445                           ;AD_value.c: 95: double voltage_value;
  2446                           ;AD_value.c: 96: adres_t my_adres;
  2447                           ;AD_value.c: 99: ADCON0 = 0b10000001;
  2448  0282  3081               	movlw	129
  2449  0283  1283               	bcf	3,5	;RP0=0, select bank0
  2450  0284  1303               	bcf	3,6	;RP1=0, select bank0
  2451  0285  009F               	movwf	31	;volatile
  2452                           
  2453                           ;AD_value.c: 100: ADCON0bits.GO_DONE = 1;
  2454  0286  151F               	bsf	31,2	;volatile
  2455  0287                     l71:	
  2456                           ;AD_value.c: 103: while(ADCON0bits.GO_DONE){;}
  2457                           
  2458  0287  191F               	btfsc	31,2	;volatile
  2459  0288  2A87               	goto	l71
  2460                           
  2461                           ;AD_value.c: 106: my_adres.my_adres_h = ADRESH;
  2462  0289  081E               	movf	30,w	;volatile
  2463  028A  00F8               	movwf	??_get_adcon
  2464  028B  0878               	movf	??_get_adcon,w
  2465  028C  00F9               	movwf	get_adcon@my_adres
  2466                           
  2467                           ;AD_value.c: 107: my_adres.my_adres_l = ADRESL;
  2468  028D  1683               	bsf	3,5	;RP0=1, select bank1
  2469  028E  1303               	bcf	3,6	;RP1=0, select bank1
  2470  028F  081E               	movf	30,w	;volatile
  2471  0290  00F8               	movwf	??_get_adcon
  2472  0291  0878               	movf	??_get_adcon,w
  2473  0292  00FA               	movwf	get_adcon@my_adres+1
  2474                           
  2475                           ;AD_value.c: 108: bit_shift(&ad_value, &my_adres);
  2476  0293  3079               	movlw	(low (get_adcon@my_adres| 0))& (0+255)
  2477  0294  00F8               	movwf	??_get_adcon
  2478  0295  0878               	movf	??_get_adcon,w
  2479  0296  00F0               	movwf	bit_shift@p_adres
  2480  0297  307B               	movlw	(low (get_adcon@ad_value| 0))& (0+255)
  2481  0298  120A  118A  239B   	fcall	_bit_shift
  2482                           
  2483                           ;AD_value.c: 110: return ad_value;
  2484  029B  087C               	movf	get_adcon@ad_value+1,w
  2485  029C  00F7               	movwf	?_get_adcon+1
  2486  029D  087B               	movf	get_adcon@ad_value,w
  2487  029E  00F6               	movwf	?_get_adcon
  2488  029F  0008               	return
  2489  02A0                     __end_of_get_adcon:	
  2490                           
  2491                           	psect	text11
  2492  039B                     __ptext11:	
  2493 ;; *************** function _bit_shift *****************
  2494 ;; Defined at:
  2495 ;;		line 71 in file "AD_value.c"
  2496 ;; Parameters:    Size  Location     Type
  2497 ;;  p_ad_value      1    wreg     PTR unsigned int 
  2498 ;;		 -> get_adcon@ad_value(2), 
  2499 ;;  p_adres         1    0[COMMON] PTR struct .
  2500 ;;		 -> get_adcon@my_adres(2), 
  2501 ;; Auto vars:     Size  Location     Type
  2502 ;;  p_ad_value      1    5[COMMON] PTR unsigned int 
  2503 ;;		 -> get_adcon@ad_value(2), 
  2504 ;; Return value:  Size  Location     Type
  2505 ;;		None               void
  2506 ;; Registers used:
  2507 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2508 ;; Tracked objects:
  2509 ;;		On entry : 0/0
  2510 ;;		On exit  : 0/0
  2511 ;;		Unchanged: 0/0
  2512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2513 ;;      Params:         1       0       0       0       0
  2514 ;;      Locals:         1       0       0       0       0
  2515 ;;      Temps:          4       0       0       0       0
  2516 ;;      Totals:         6       0       0       0       0
  2517 ;;Total ram usage:        6 bytes
  2518 ;; Hardware stack levels used:    2
  2519 ;; This function calls:
  2520 ;;		Nothing
  2521 ;; This function is called by:
  2522 ;;		_get_adcon
  2523 ;; This function uses a non-reentrant model
  2524 ;;
  2525                           
  2526                           
  2527                           ;psect for function _bit_shift
  2528  039B                     _bit_shift:	
  2529                           
  2530                           ;incstack = 0
  2531                           ; Regs used in _bit_shift: [wreg-fsr0h+status,2+status,0+pclath]
  2532                           ;bit_shift@p_ad_value stored from wreg
  2533  039B  00F5               	movwf	bit_shift@p_ad_value
  2534                           
  2535                           ;AD_value.c: 73: const uint8_t bit_mask_for_l = 0b00000011;
  2536                           ;AD_value.c: 75: *p_ad_value = (uint16_t)(p_adres->my_adres_h);
  2537  039C  0870               	movf	bit_shift@p_adres,w
  2538  039D  0084               	movwf	4
  2539  039E  0800               	movf	0,w
  2540  039F  00F1               	movwf	??_bit_shift
  2541  03A0  01F2               	clrf	??_bit_shift+1
  2542  03A1  0875               	movf	bit_shift@p_ad_value,w
  2543  03A2  0084               	movwf	4
  2544  03A3  0871               	movf	??_bit_shift,w
  2545  03A4  0080               	movwf	0
  2546  03A5  0A84               	incf	4,f
  2547  03A6  0872               	movf	??_bit_shift+1,w
  2548  03A7  0080               	movwf	0
  2549                           
  2550                           ;AD_value.c: 76: *p_ad_value <<= 2;
  2551  03A8  0875               	movf	bit_shift@p_ad_value,w
  2552  03A9  0084               	movwf	4
  2553  03AA  3002               	movlw	2
  2554  03AB                     u665:	
  2555  03AB  1003               	clrc
  2556  03AC  0D80               	rlf	0,f
  2557  03AD  0A84               	incf	4,f
  2558  03AE  0D80               	rlf	0,f
  2559  03AF  0384               	decf	4,f
  2560  03B0  3EFF               	addlw	-1
  2561  03B1  1D03               	skipz
  2562  03B2  2BAB               	goto	u665
  2563                           
  2564                           ;AD_value.c: 77: *p_ad_value |= (bit_mask_for_l & (p_adres->my_adres_l >> 6));
  2565  03B3  3003               	movlw	low (bit_shift@bit_mask_for_l-__stringbase)
  2566  03B4  0084               	movwf	4
  2567  03B5  120A  118A  2003  120A  118A  	fcall	stringdir
  2568  03BA  00F1               	movwf	??_bit_shift
  2569  03BB  0A70               	incf	bit_shift@p_adres,w
  2570  03BC  0084               	movwf	4
  2571  03BD  0800               	movf	0,w
  2572  03BE  00F2               	movwf	??_bit_shift+1
  2573  03BF  3006               	movlw	6
  2574  03C0                     u675:	
  2575  03C0  1003               	clrc
  2576  03C1  0CF2               	rrf	??_bit_shift+1,f
  2577  03C2  3EFF               	addlw	-1
  2578  03C3  1D03               	skipz
  2579  03C4  2BC0               	goto	u675
  2580  03C5  0872               	movf	??_bit_shift+1,w
  2581  03C6  0571               	andwf	??_bit_shift,w
  2582  03C7  00F3               	movwf	??_bit_shift+2
  2583  03C8  01F4               	clrf	??_bit_shift+3
  2584  03C9  0875               	movf	bit_shift@p_ad_value,w
  2585  03CA  0084               	movwf	4
  2586  03CB  0873               	movf	??_bit_shift+2,w
  2587  03CC  0480               	iorwf	0,f
  2588  03CD  0A84               	incf	4,f
  2589  03CE  0874               	movf	??_bit_shift+3,w
  2590  03CF  0480               	iorwf	0,f
  2591  03D0  0008               	return
  2592  03D1                     __end_of_bit_shift:	
  2593                           
  2594                           	psect	text12
  2595  0654                     __ptext12:	
  2596 ;; *************** function _cw_data_set *****************
  2597 ;; Defined at:
  2598 ;;		line 180 in file "system_protocol.c"
  2599 ;; Parameters:    Size  Location     Type
  2600 ;;  p_cw_data       1    wreg     PTR struct .
  2601 ;;		 -> cw(13), 
  2602 ;; Auto vars:     Size  Location     Type
  2603 ;;  p_cw_data       1    5[COMMON] PTR struct .
  2604 ;;		 -> cw(13), 
  2605 ;;  i               1    0        unsigned char 
  2606 ;; Return value:  Size  Location     Type
  2607 ;;		None               void
  2608 ;; Registers used:
  2609 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2610 ;; Tracked objects:
  2611 ;;		On entry : 0/0
  2612 ;;		On exit  : 0/0
  2613 ;;		Unchanged: 0/0
  2614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2615 ;;      Params:         0       0       0       0       0
  2616 ;;      Locals:         1       0       0       0       0
  2617 ;;      Temps:          1       0       0       0       0
  2618 ;;      Totals:         2       0       0       0       0
  2619 ;;Total ram usage:        2 bytes
  2620 ;; Hardware stack levels used:    1
  2621 ;; Hardware stack levels required when called:    1
  2622 ;; This function calls:
  2623 ;;		_uint8_data_set
  2624 ;; This function is called by:
  2625 ;;		_command
  2626 ;; This function uses a non-reentrant model
  2627 ;;
  2628                           
  2629                           
  2630                           ;psect for function _cw_data_set
  2631  0654                     _cw_data_set:	
  2632                           
  2633                           ;incstack = 0
  2634                           ; Regs used in _cw_data_set: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2635                           ;cw_data_set@p_cw_data stored from wreg
  2636  0654  00F5               	movwf	cw_data_set@p_cw_data
  2637                           
  2638                           ;system_protocol.c: 182: uint8_t i;
  2639                           ;system_protocol.c: 185: uint8_data_set(&(p_cw_data->power1), 2);
  2640  0655  0875               	movf	cw_data_set@p_cw_data,w
  2641  0656  00F0               	movwf	uint8_data_set@p_data
  2642  0657  3000               	movlw	0
  2643  0658  00F1               	movwf	uint8_data_set@p_data+1
  2644  0659  3002               	movlw	2
  2645  065A  00F4               	movwf	??_cw_data_set
  2646  065B  0874               	movf	??_cw_data_set,w
  2647  065C  00F2               	movwf	uint8_data_set@data_len
  2648  065D  120A  118A  22C1  120A  118A  	fcall	_uint8_data_set
  2649                           
  2650                           ;system_protocol.c: 186: uint8_data_set(&(p_cw_data->power2), 2);
  2651  0662  0875               	movf	cw_data_set@p_cw_data,w
  2652  0663  3E02               	addlw	2
  2653  0664  00F0               	movwf	uint8_data_set@p_data
  2654  0665  3000               	movlw	0
  2655  0666  00F1               	movwf	uint8_data_set@p_data+1
  2656  0667  3002               	movlw	2
  2657  0668  00F4               	movwf	??_cw_data_set
  2658  0669  0874               	movf	??_cw_data_set,w
  2659  066A  00F2               	movwf	uint8_data_set@data_len
  2660  066B  120A  118A  22C1  120A  118A  	fcall	_uint8_data_set
  2661                           
  2662                           ;system_protocol.c: 187: uint8_data_set(&(p_cw_data->power3), 2);
  2663  0670  0875               	movf	cw_data_set@p_cw_data,w
  2664  0671  3E04               	addlw	4
  2665  0672  00F0               	movwf	uint8_data_set@p_data
  2666  0673  3000               	movlw	0
  2667  0674  00F1               	movwf	uint8_data_set@p_data+1
  2668  0675  3002               	movlw	2
  2669  0676  00F4               	movwf	??_cw_data_set
  2670  0677  0874               	movf	??_cw_data_set,w
  2671  0678  00F2               	movwf	uint8_data_set@data_len
  2672  0679  120A  118A  22C1  120A  118A  	fcall	_uint8_data_set
  2673                           
  2674                           ;system_protocol.c: 188: uint8_data_set(&(p_cw_data->power4), 2);
  2675  067E  0875               	movf	cw_data_set@p_cw_data,w
  2676  067F  3E06               	addlw	6
  2677  0680  00F0               	movwf	uint8_data_set@p_data
  2678  0681  3000               	movlw	0
  2679  0682  00F1               	movwf	uint8_data_set@p_data+1
  2680  0683  3002               	movlw	2
  2681  0684  00F4               	movwf	??_cw_data_set
  2682  0685  0874               	movf	??_cw_data_set,w
  2683  0686  00F2               	movwf	uint8_data_set@data_len
  2684  0687  120A  118A  22C1  120A  118A  	fcall	_uint8_data_set
  2685                           
  2686                           ;system_protocol.c: 189: uint8_data_set(&(p_cw_data->power5), 2);
  2687  068C  0875               	movf	cw_data_set@p_cw_data,w
  2688  068D  3E08               	addlw	8
  2689  068E  00F0               	movwf	uint8_data_set@p_data
  2690  068F  3000               	movlw	0
  2691  0690  00F1               	movwf	uint8_data_set@p_data+1
  2692  0691  3002               	movlw	2
  2693  0692  00F4               	movwf	??_cw_data_set
  2694  0693  0874               	movf	??_cw_data_set,w
  2695  0694  00F2               	movwf	uint8_data_set@data_len
  2696  0695  120A  118A  22C1  120A  118A  	fcall	_uint8_data_set
  2697                           
  2698                           ;system_protocol.c: 192: uint8_data_set(&(p_cw_data->temp), 2);
  2699  069A  0875               	movf	cw_data_set@p_cw_data,w
  2700  069B  3E0A               	addlw	10
  2701  069C  00F0               	movwf	uint8_data_set@p_data
  2702  069D  3000               	movlw	0
  2703  069E  00F1               	movwf	uint8_data_set@p_data+1
  2704  069F  3002               	movlw	2
  2705  06A0  00F4               	movwf	??_cw_data_set
  2706  06A1  0874               	movf	??_cw_data_set,w
  2707  06A2  00F2               	movwf	uint8_data_set@data_len
  2708  06A3  120A  118A  22C1  120A  118A  	fcall	_uint8_data_set
  2709                           
  2710                           ;system_protocol.c: 195: packet.payload[index_pos++] = 1;
  2711  06A8  1283               	bcf	3,5	;RP0=0, select bank0
  2712  06A9  1303               	bcf	3,6	;RP1=0, select bank0
  2713  06AA  0820               	movf	_index_pos,w
  2714  06AB  3E22               	addlw	(low ((_packet| 0+1)))& (0+255)
  2715  06AC  0084               	movwf	4
  2716  06AD  1383               	bcf	3,7	;select IRP bank0
  2717  06AE  0180               	clrf	0
  2718  06AF  0A80               	incf	0,f
  2719  06B0  3001               	movlw	1
  2720  06B1  00F4               	movwf	??_cw_data_set
  2721  06B2  0874               	movf	??_cw_data_set,w
  2722  06B3  07A0               	addwf	_index_pos,f
  2723                           
  2724                           ;system_protocol.c: 196: packet.payload[index_pos++] = cw.obc2;
  2725  06B4  0820               	movf	_index_pos,w
  2726  06B5  3E22               	addlw	(low ((_packet| 0+1)))& (0+255)
  2727  06B6  0084               	movwf	4
  2728  06B7  3000               	movlw	0
  2729  06B8  184D               	btfsc	_cw+12,0
  2730  06B9  3001               	movlw	1
  2731  06BA  0080               	movwf	0
  2732  06BB  3001               	movlw	1
  2733  06BC  00F4               	movwf	??_cw_data_set
  2734  06BD  0874               	movf	??_cw_data_set,w
  2735  06BE  07A0               	addwf	_index_pos,f
  2736                           
  2737                           ;system_protocol.c: 199: packet.payload[index_pos++] = 1;
  2738  06BF  0820               	movf	_index_pos,w
  2739  06C0  3E22               	addlw	(low ((_packet| 0+1)))& (0+255)
  2740  06C1  0084               	movwf	4
  2741  06C2  0180               	clrf	0
  2742  06C3  0A80               	incf	0,f
  2743  06C4  3001               	movlw	1
  2744  06C5  00F4               	movwf	??_cw_data_set
  2745  06C6  0874               	movf	??_cw_data_set,w
  2746  06C7  07A0               	addwf	_index_pos,f
  2747                           
  2748                           ;system_protocol.c: 200: packet.payload[index_pos++] = cw.powmcu;
  2749  06C8  0820               	movf	_index_pos,w
  2750  06C9  3E22               	addlw	(low ((_packet| 0+1)))& (0+255)
  2751  06CA  0084               	movwf	4
  2752  06CB  3000               	movlw	0
  2753  06CC  18CD               	btfsc	_cw+12,1
  2754  06CD  3001               	movlw	1
  2755  06CE  0080               	movwf	0
  2756  06CF  3001               	movlw	1
  2757  06D0  00F4               	movwf	??_cw_data_set
  2758  06D1  0874               	movf	??_cw_data_set,w
  2759  06D2  07A0               	addwf	_index_pos,f
  2760  06D3  0008               	return
  2761  06D4                     __end_of_cw_data_set:	
  2762                           
  2763                           	psect	text13
  2764  0212                     __ptext13:	
  2765 ;; *************** function _LED_data_set *****************
  2766 ;; Defined at:
  2767 ;;		line 60 in file "OBC1_app.c"
  2768 ;; Parameters:    Size  Location     Type
  2769 ;;		None
  2770 ;; Auto vars:     Size  Location     Type
  2771 ;;		None
  2772 ;; Return value:  Size  Location     Type
  2773 ;;		None               void
  2774 ;; Registers used:
  2775 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2776 ;; Tracked objects:
  2777 ;;		On entry : 0/0
  2778 ;;		On exit  : 0/0
  2779 ;;		Unchanged: 0/0
  2780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2781 ;;      Params:         0       0       0       0       0
  2782 ;;      Locals:         0       0       0       0       0
  2783 ;;      Temps:          0       0       0       0       0
  2784 ;;      Totals:         0       0       0       0       0
  2785 ;;Total ram usage:        0 bytes
  2786 ;; Hardware stack levels used:    1
  2787 ;; Hardware stack levels required when called:    4
  2788 ;; This function calls:
  2789 ;;		_sent_data_set
  2790 ;; This function is called by:
  2791 ;;		_command
  2792 ;; This function uses a non-reentrant model
  2793 ;;
  2794                           
  2795                           
  2796                           ;psect for function _LED_data_set
  2797  0212                     _LED_data_set:	
  2798                           
  2799                           ;OBC1_app.c: 62: sent_data_set(0x01, 1, 1);
  2800                           
  2801                           ;incstack = 0
  2802                           ; Regs used in _LED_data_set: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2803  0212  3001               	movlw	1
  2804  0213  1283               	bcf	3,5	;RP0=0, select bank0
  2805  0214  1303               	bcf	3,6	;RP1=0, select bank0
  2806  0215  00D4               	movwf	sent_data_set@p_data
  2807  0216  3000               	movlw	0
  2808  0217  00D5               	movwf	sent_data_set@p_data+1
  2809  0218  01D6               	clrf	sent_data_set@data_len
  2810  0219  0AD6               	incf	sent_data_set@data_len,f
  2811  021A  01D7               	clrf	sent_data_set@byte_of_data
  2812  021B  0AD7               	incf	sent_data_set@byte_of_data,f
  2813  021C  120A  118A  2578   	fcall	_sent_data_set
  2814  021F  0008               	return
  2815  0220                     __end_of_LED_data_set:	
  2816                           
  2817                           	psect	text14
  2818  0578                     __ptext14:	
  2819 ;; *************** function _sent_data_set *****************
  2820 ;; Defined at:
  2821 ;;		line 141 in file "system_protocol.c"
  2822 ;; Parameters:    Size  Location     Type
  2823 ;;  p_data          2    6[BANK0 ] PTR void 
  2824 ;;		 -> RAM(512), 
  2825 ;;  data_len        1    8[BANK0 ] unsigned char 
  2826 ;;  byte_of_data    1    9[BANK0 ] unsigned char 
  2827 ;; Auto vars:     Size  Location     Type
  2828 ;;		None
  2829 ;; Return value:  Size  Location     Type
  2830 ;;                  1    wreg      unsigned char 
  2831 ;; Registers used:
  2832 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2833 ;; Tracked objects:
  2834 ;;		On entry : 0/0
  2835 ;;		On exit  : 0/0
  2836 ;;		Unchanged: 0/0
  2837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2838 ;;      Params:         0       4       0       0       0
  2839 ;;      Locals:         0       0       0       0       0
  2840 ;;      Temps:          0       5       0       0       0
  2841 ;;      Totals:         0       9       0       0       0
  2842 ;;Total ram usage:        9 bytes
  2843 ;; Hardware stack levels used:    1
  2844 ;; Hardware stack levels required when called:    3
  2845 ;; This function calls:
  2846 ;;		___wmul
  2847 ;;		_double_data_set
  2848 ;;		_uint16_data_set
  2849 ;;		_uint8_data_set
  2850 ;; This function is called by:
  2851 ;;		_LED_data_set
  2852 ;; This function uses a non-reentrant model
  2853 ;;
  2854                           
  2855                           
  2856                           ;psect for function _sent_data_set
  2857  0578                     _sent_data_set:	
  2858                           
  2859                           ;system_protocol.c: 144: if((30 - index_pos) - (data_len * (byte_of_data + 1)) < 0)
  2860                           
  2861                           ;incstack = 0
  2862                           ; Regs used in _sent_data_set: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2863  0578  1283               	bcf	3,5	;RP0=0, select bank0
  2864  0579  1303               	bcf	3,6	;RP1=0, select bank0
  2865  057A  0857               	movf	sent_data_set@byte_of_data,w
  2866  057B  3E01               	addlw	1
  2867  057C  00F0               	movwf	___wmul@multiplier
  2868  057D  3000               	movlw	0
  2869  057E  1803               	skipnc
  2870  057F  3001               	movlw	1
  2871  0580  00F1               	movwf	___wmul@multiplier+1
  2872  0581  0856               	movf	sent_data_set@data_len,w
  2873  0582  00D8               	movwf	??_sent_data_set
  2874  0583  01D9               	clrf	??_sent_data_set+1
  2875  0584  0858               	movf	??_sent_data_set,w
  2876  0585  00F2               	movwf	___wmul@multiplicand
  2877  0586  0859               	movf	??_sent_data_set+1,w
  2878  0587  00F3               	movwf	___wmul@multiplicand+1
  2879  0588  120A  118A  22A0  120A  118A  	fcall	___wmul
  2880  058D  1283               	bcf	3,5	;RP0=0, select bank0
  2881  058E  1303               	bcf	3,6	;RP1=0, select bank0
  2882  058F  0820               	movf	_index_pos,w
  2883  0590  0770               	addwf	?___wmul,w
  2884  0591  00DA               	movwf	??_sent_data_set+2
  2885  0592  0871               	movf	?___wmul+1,w
  2886  0593  1803               	skipnc
  2887  0594  0A71               	incf	?___wmul+1,w
  2888  0595  00DB               	movwf	??_sent_data_set+3
  2889  0596  09DA               	comf	??_sent_data_set+2,f
  2890  0597  09DB               	comf	??_sent_data_set+3,f
  2891  0598  0ADA               	incf	??_sent_data_set+2,f
  2892  0599  1903               	skipnz
  2893  059A  0ADB               	incf	??_sent_data_set+3,f
  2894  059B  301E               	movlw	30
  2895  059C  075A               	addwf	??_sent_data_set+2,w
  2896  059D  085B               	movf	??_sent_data_set+3,w
  2897  059E  1803               	skipnc
  2898  059F  0A5B               	incf	??_sent_data_set+3,w
  2899  05A0  3E00               	addlw	0
  2900  05A1  00DC               	movwf	??_sent_data_set+4
  2901  05A2  1BDC               	btfsc	??_sent_data_set+4,7
  2902  05A3  0008               	return
  2903  05A4  2DCD               	goto	l1591
  2904  05A5                     l1583:	
  2905                           ;system_protocol.c: 151: {
  2906                           ;system_protocol.c: 152: case 1:
  2907                           
  2908                           ;system_protocol.c: 147: }
  2909                           ;system_protocol.c: 150: switch(byte_of_data)
  2910                           
  2911                           ;system_protocol.c: 145: {
  2912                           ;system_protocol.c: 146: return 0xff;
  2913                           ;	Return value of _sent_data_set is never used
  2914                           
  2915                           
  2916                           ;system_protocol.c: 153: uint8_data_set((uint8_t *)p_data, data_len);
  2917  05A5  0854               	movf	sent_data_set@p_data,w
  2918  05A6  00F0               	movwf	uint8_data_set@p_data
  2919  05A7  0855               	movf	sent_data_set@p_data+1,w
  2920  05A8  00F1               	movwf	uint8_data_set@p_data+1
  2921  05A9  0856               	movf	sent_data_set@data_len,w
  2922  05AA  00D8               	movwf	??_sent_data_set
  2923  05AB  0858               	movf	??_sent_data_set,w
  2924  05AC  00F2               	movwf	uint8_data_set@data_len
  2925  05AD  120A  118A  22C1   	fcall	_uint8_data_set
  2926                           
  2927                           ;system_protocol.c: 154: break;
  2928  05B0  0008               	return
  2929  05B1                     l1585:	
  2930                           ;system_protocol.c: 155: case 2:
  2931                           
  2932                           
  2933                           ;system_protocol.c: 156: uint16_data_set((uint16_t *)p_data, data_len);
  2934  05B1  1283               	bcf	3,5	;RP0=0, select bank0
  2935  05B2  1303               	bcf	3,6	;RP1=0, select bank0
  2936  05B3  0854               	movf	sent_data_set@p_data,w
  2937  05B4  00F6               	movwf	uint16_data_set@p_data
  2938  05B5  0855               	movf	sent_data_set@p_data+1,w
  2939  05B6  00F7               	movwf	uint16_data_set@p_data+1
  2940  05B7  0856               	movf	sent_data_set@data_len,w
  2941  05B8  00D8               	movwf	??_sent_data_set
  2942  05B9  0858               	movf	??_sent_data_set,w
  2943  05BA  00F8               	movwf	uint16_data_set@data_len
  2944  05BB  120A  118A  2408   	fcall	_uint16_data_set
  2945                           
  2946                           ;system_protocol.c: 157: break;
  2947  05BE  0008               	return
  2948  05BF                     l1587:	
  2949                           ;system_protocol.c: 158: case 4:
  2950                           
  2951                           
  2952                           ;system_protocol.c: 159: double_data_set((double *)p_data, data_len);
  2953  05BF  1283               	bcf	3,5	;RP0=0, select bank0
  2954  05C0  1303               	bcf	3,6	;RP1=0, select bank0
  2955  05C1  0854               	movf	sent_data_set@p_data,w
  2956  05C2  00FA               	movwf	double_data_set@p_data
  2957  05C3  0855               	movf	sent_data_set@p_data+1,w
  2958  05C4  00FB               	movwf	double_data_set@p_data+1
  2959  05C5  0856               	movf	sent_data_set@data_len,w
  2960  05C6  00D8               	movwf	??_sent_data_set
  2961  05C7  0858               	movf	??_sent_data_set,w
  2962  05C8  00FC               	movwf	double_data_set@data_len
  2963  05C9  120A  118A  23D1   	fcall	_double_data_set
  2964                           
  2965                           ;system_protocol.c: 163: }
  2966                           
  2967                           ;system_protocol.c: 162: return 0xff;
  2968                           ;	Return value of _sent_data_set is never used
  2969                           
  2970                           ;system_protocol.c: 161: default:
  2971                           
  2972                           ;system_protocol.c: 160: break;
  2973  05CC  0008               	return
  2974  05CD                     l1591:	
  2975  05CD  1283               	bcf	3,5	;RP0=0, select bank0
  2976  05CE  1303               	bcf	3,6	;RP1=0, select bank0
  2977  05CF  0857               	movf	sent_data_set@byte_of_data,w
  2978                           
  2979                           ; Switch size 1, requested type "space"
  2980                           ; Number of cases is 3, Range of values is 1 to 4
  2981                           ; switch strategies available:
  2982                           ; Name         Instructions Cycles
  2983                           ; simple_byte           10     6 (average)
  2984                           ; direct_byte           23    11 (fixed)
  2985                           ; jumptable            263     9 (fixed)
  2986                           ;	Chosen strategy is simple_byte
  2987  05D0  3A01               	xorlw	1	; case 1
  2988  05D1  1903               	skipnz
  2989  05D2  2DA5               	goto	l1583
  2990  05D3  3A03               	xorlw	3	; case 2
  2991  05D4  1903               	skipnz
  2992  05D5  2DB1               	goto	l1585
  2993  05D6  3A06               	xorlw	6	; case 4
