

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Mar 06 13:06:49 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
  1626  0644  2E45               	nop2	;2 cycle nop
  1627  0645  0000               	nop
  1628                           
  1629                           ;spi_master.c: 215: timeout_counter--;
  1630  0646  3001               	movlw	1
  1631  0647  02F3               	subwf	spi_master_send@timeout_counter,f
  1632  0648  3000               	movlw	0
  1633  0649  1C03               	skipc
  1634  064A  03F4               	decf	spi_master_send@timeout_counter+1,f
  1635  064B  02F4               	subwf	spi_master_send@timeout_counter+1,f
  1636  064C  2E3B               	goto	l1293
  1637  064D                     l152:	
  1638                           ;spi_master.c: 220: {
  1639                           ;spi_master.c: 221: case OBC2:
  1640                           
  1641                           ;spi_master.c: 216: }
  1642                           ;spi_master.c: 219: switch(destination)
  1643                           
  1644                           
  1645                           ;spi_master.c: 222: PORTCbits.RC2 = 1;
  1646  064D  1283               	bcf	3,5	;RP0=0, select bank0
  1647  064E  1507               	bsf	7,2	;volatile
  1648                           
  1649                           ;spi_master.c: 223: break;
  1650  064F  2E61               	goto	l1299
  1651  0650                     l154:	
  1652                           ;spi_master.c: 224: case COM:
  1653                           
  1654                           
  1655                           ;spi_master.c: 225: PORTCbits.RC0 = 1;
  1656  0650  1283               	bcf	3,5	;RP0=0, select bank0
  1657  0651  1407               	bsf	7,0	;volatile
  1658                           
  1659                           ;spi_master.c: 226: break;
  1660  0652  2E61               	goto	l1299
  1661  0653                     l155:	
  1662                           ;spi_master.c: 227: case POW:
  1663                           
  1664                           
  1665                           ;spi_master.c: 228: PORTCbits.RC1 = 1;
  1666  0653  1283               	bcf	3,5	;RP0=0, select bank0
  1667  0654  1487               	bsf	7,1	;volatile
  1668                           
  1669                           ;spi_master.c: 230: }
  1670                           
  1671                           ;spi_master.c: 229: break;
  1672  0655  2E61               	goto	l1299
  1673  0656                     l1297:	
  1674  0656  0875               	movf	spi_master_send@destination,w
  1675                           
  1676                           ; Switch size 1, requested type "space"
  1677                           ; Number of cases is 3, Range of values is 2 to 4
  1678                           ; switch strategies available:
  1679                           ; Name         Instructions Cycles
  1680                           ; simple_byte           10     6 (average)
  1681                           ; direct_byte           20    11 (fixed)
  1682                           ; jumptable            263     9 (fixed)
  1683                           ;	Chosen strategy is simple_byte
  1684  0657  3A02               	xorlw	2	; case 2
  1685  0658  1903               	skipnz
  1686  0659  2E4D               	goto	l152
  1687  065A  3A01               	xorlw	1	; case 3
  1688  065B  1903               	skipnz
  1689  065C  2E50               	goto	l154
  1690  065D  3A07               	xorlw	7	; case 4
  1691  065E  1903               	skipnz
  1692  065F  2E53               	goto	l155
  1693  0660  2E61               	goto	l1299
  1694  0661                     l1299:	
  1695                           
  1696                           ;spi_master.c: 233: dummy = SSPBUF;
  1697  0661  1283               	bcf	3,5	;RP0=0, select bank0
  1698  0662  0813               	movf	19,w	;volatile
  1699  0663  00F1               	movwf	??_spi_master_send
  1700  0664  0871               	movf	??_spi_master_send,w
  1701  0665  00F2               	movwf	spi_master_send@dummy
  1702  0666  0008               	return
  1703  0667                     __end_of_spi_master_send:	
  1704                           
  1705                           	psect	text7
  1706  06D5                     __ptext7:	
  1707 ;; *************** function _get_cw_data *****************
  1708 ;; Defined at:
  1709 ;;		line 95 in file "system_protocol.c"
  1710 ;; Parameters:    Size  Location     Type
  1711 ;;		None
  1712 ;; Auto vars:     Size  Location     Type
  1713 ;;  buf             2    0[BANK0 ] unsigned int 
  1714 ;; Return value:  Size  Location     Type
  1715 ;;                  2   20[None  ] int 
  1716 ;; Registers used:
  1717 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1718 ;; Tracked objects:
  1719 ;;		On entry : 0/0
  1720 ;;		On exit  : 0/0
  1721 ;;		Unchanged: 0/0
  1722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1723 ;;      Params:         0       0       0       0       0
  1724 ;;      Locals:         0       2       0       0       0
  1725 ;;      Temps:          1       0       0       0       0
  1726 ;;      Totals:         1       2       0       0       0
  1727 ;;Total ram usage:        3 bytes
  1728 ;; Hardware stack levels used:    1
  1729 ;; Hardware stack levels required when called:    3
  1730 ;; This function calls:
  1731 ;;		_get_adcon
  1732 ;;		_spi_master_receive
  1733 ;;		_spi_master_start
  1734 ;; This function is called by:
  1735 ;;		_main
  1736 ;; This function uses a non-reentrant model
  1737 ;;
  1738                           
  1739                           
  1740                           ;psect for function _get_cw_data
  1741  06D5                     _get_cw_data:	
  1742                           
  1743                           ;system_protocol.c: 97: uint16_t buf;
  1744                           ;system_protocol.c: 99: spi_master_start();
  1745                           
  1746                           ;incstack = 0
  1747                           ; Regs used in _get_cw_data: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1748  06D5  120A  118A  24A0  120A  118A  	fcall	_spi_master_start
  1749                           
  1750                           ;system_protocol.c: 100: cw.power1[0] = spi_master_receive(POW);
  1751  06DA  3004               	movlw	4
  1752  06DB  120A  118A  25AB  120A  118A  	fcall	_spi_master_receive
  1753  06E0  00FD               	movwf	??_get_cw_data
  1754  06E1  087D               	movf	??_get_cw_data,w
  1755  06E2  1283               	bcf	3,5	;RP0=0, select bank0
  1756  06E3  1303               	bcf	3,6	;RP1=0, select bank0
  1757  06E4  00C1               	movwf	_cw
  1758                           
  1759                           ;system_protocol.c: 101: cw.power1[1] = spi_master_receive(POW);
  1760  06E5  3004               	movlw	4
  1761  06E6  120A  118A  25AB  120A  118A  	fcall	_spi_master_receive
  1762  06EB  00FD               	movwf	??_get_cw_data
  1763  06EC  087D               	movf	??_get_cw_data,w
  1764  06ED  1283               	bcf	3,5	;RP0=0, select bank0
  1765  06EE  1303               	bcf	3,6	;RP1=0, select bank0
  1766  06EF  00C2               	movwf	_cw+1
  1767                           
  1768                           ;system_protocol.c: 102: cw.power2[0] = spi_master_receive(POW);
  1769  06F0  3004               	movlw	4
  1770  06F1  120A  118A  25AB  120A  118A  	fcall	_spi_master_receive
  1771  06F6  00FD               	movwf	??_get_cw_data
  1772  06F7  087D               	movf	??_get_cw_data,w
  1773  06F8  1283               	bcf	3,5	;RP0=0, select bank0
  1774  06F9  1303               	bcf	3,6	;RP1=0, select bank0
  1775  06FA  00C3               	movwf	_cw+2
  1776                           
  1777                           ;system_protocol.c: 103: cw.power2[1] = spi_master_receive(POW);
  1778  06FB  3004               	movlw	4
  1779  06FC  120A  118A  25AB  120A  118A  	fcall	_spi_master_receive
  1780  0701  00FD               	movwf	??_get_cw_data
  1781  0702  087D               	movf	??_get_cw_data,w
  1782  0703  1283               	bcf	3,5	;RP0=0, select bank0
  1783  0704  1303               	bcf	3,6	;RP1=0, select bank0
  1784  0705  00C4               	movwf	_cw+3
  1785                           
  1786                           ;system_protocol.c: 104: cw.power3[0] = spi_master_receive(POW);
  1787  0706  3004               	movlw	4
  1788  0707  120A  118A  25AB  120A  118A  	fcall	_spi_master_receive
  1789  070C  00FD               	movwf	??_get_cw_data
  1790  070D  087D               	movf	??_get_cw_data,w
  1791  070E  1283               	bcf	3,5	;RP0=0, select bank0
  1792  070F  1303               	bcf	3,6	;RP1=0, select bank0
  1793  0710  00C5               	movwf	_cw+4
  1794                           
  1795                           ;system_protocol.c: 105: cw.power3[1] = spi_master_receive(POW);
  1796  0711  3004               	movlw	4
  1797  0712  120A  118A  25AB  120A  118A  	fcall	_spi_master_receive
  1798  0717  00FD               	movwf	??_get_cw_data
  1799  0718  087D               	movf	??_get_cw_data,w
  1800  0719  1283               	bcf	3,5	;RP0=0, select bank0
  1801  071A  1303               	bcf	3,6	;RP1=0, select bank0
  1802  071B  00C6               	movwf	_cw+5
  1803                           
  1804                           ;system_protocol.c: 106: cw.power4[0] = spi_master_receive(POW);
  1805  071C  3004               	movlw	4
  1806  071D  120A  118A  25AB  120A  118A  	fcall	_spi_master_receive
  1807  0722  00FD               	movwf	??_get_cw_data
  1808  0723  087D               	movf	??_get_cw_data,w
  1809  0724  1283               	bcf	3,5	;RP0=0, select bank0
  1810  0725  1303               	bcf	3,6	;RP1=0, select bank0
  1811  0726  00C7               	movwf	_cw+6
  1812                           
  1813                           ;system_protocol.c: 107: cw.power4[1] = spi_master_receive(POW);
  1814  0727  3004               	movlw	4
  1815  0728  120A  118A  25AB  120A  118A  	fcall	_spi_master_receive
  1816  072D  00FD               	movwf	??_get_cw_data
  1817  072E  087D               	movf	??_get_cw_data,w
  1818  072F  1283               	bcf	3,5	;RP0=0, select bank0
  1819  0730  1303               	bcf	3,6	;RP1=0, select bank0
  1820  0731  00C8               	movwf	_cw+7
  1821                           
  1822                           ;system_protocol.c: 108: cw.power5[0] = spi_master_receive(POW);
  1823  0732  3004               	movlw	4
  1824  0733  120A  118A  25AB  120A  118A  	fcall	_spi_master_receive
  1825  0738  00FD               	movwf	??_get_cw_data
  1826  0739  087D               	movf	??_get_cw_data,w
  1827  073A  1283               	bcf	3,5	;RP0=0, select bank0
  1828  073B  1303               	bcf	3,6	;RP1=0, select bank0
  1829  073C  00C9               	movwf	_cw+8
  1830                           
  1831                           ;system_protocol.c: 109: cw.power5[1] = spi_master_receive(POW);
  1832  073D  3004               	movlw	4
  1833  073E  120A  118A  25AB  120A  118A  	fcall	_spi_master_receive
  1834  0743  00FD               	movwf	??_get_cw_data
  1835  0744  087D               	movf	??_get_cw_data,w
  1836  0745  1283               	bcf	3,5	;RP0=0, select bank0
  1837  0746  1303               	bcf	3,6	;RP1=0, select bank0
  1838  0747  00CA               	movwf	_cw+9
  1839                           
  1840                           ;system_protocol.c: 110: buf = get_adcon();
  1841  0748  120A  118A  24BF   	fcall	_get_adcon
  1842  074B  0877               	movf	?_get_adcon+1,w
  1843  074C  1283               	bcf	3,5	;RP0=0, select bank0
  1844  074D  1303               	bcf	3,6	;RP1=0, select bank0
  1845  074E  00CF               	movwf	get_cw_data@buf+1
  1846  074F  0876               	movf	?_get_adcon,w
  1847  0750  00CE               	movwf	get_cw_data@buf
  1848                           
  1849                           ;system_protocol.c: 111: cw.temp[0] = (uint8_t)(buf >> 8);
  1850  0751  084F               	movf	get_cw_data@buf+1,w
  1851  0752  00FD               	movwf	??_get_cw_data
  1852  0753  087D               	movf	??_get_cw_data,w
  1853  0754  00CB               	movwf	_cw+10
  1854                           
  1855                           ;system_protocol.c: 112: cw.temp[1] = (uint8_t)(buf & 0b00000000111111111);
  1856  0755  084E               	movf	get_cw_data@buf,w
  1857  0756  00FD               	movwf	??_get_cw_data
  1858  0757  087D               	movf	??_get_cw_data,w
  1859  0758  00CC               	movwf	_cw+11
  1860                           
  1861                           ;system_protocol.c: 113: cw.obc2 = 1;
  1862  0759  144D               	bsf	_cw+12,0
  1863                           
  1864                           ;system_protocol.c: 114: cw.powmcu = 1;
  1865  075A  14CD               	bsf	_cw+12,1
  1866  075B  0008               	return
  1867  075C                     __end_of_get_cw_data:	
  1868                           
  1869                           	psect	text8
  1870  04A0                     __ptext8:	
  1871 ;; *************** function _spi_master_start *****************
  1872 ;; Defined at:
  1873 ;;		line 36 in file "spi_master.c"
  1874 ;; Parameters:    Size  Location     Type
  1875 ;;		None
  1876 ;; Auto vars:     Size  Location     Type
  1877 ;;		None
  1878 ;; Return value:  Size  Location     Type
  1879 ;;		None               void
  1880 ;; Registers used:
  1881 ;;		None
  1882 ;; Tracked objects:
  1883 ;;		On entry : 0/0
  1884 ;;		On exit  : 0/0
  1885 ;;		Unchanged: 0/0
  1886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1887 ;;      Params:         0       0       0       0       0
  1888 ;;      Locals:         0       0       0       0       0
  1889 ;;      Temps:          0       0       0       0       0
  1890 ;;      Totals:         0       0       0       0       0
  1891 ;;Total ram usage:        0 bytes
  1892 ;; Hardware stack levels used:    1
  1893 ;; This function calls:
  1894 ;;		Nothing
  1895 ;; This function is called by:
  1896 ;;		_get_cw_data
  1897 ;; This function uses a non-reentrant model
  1898 ;;
  1899                           
  1900                           
  1901                           ;psect for function _spi_master_start
  1902  04A0                     _spi_master_start:	
  1903                           
  1904                           ;spi_master.c: 39: TRISCbits.TRISC3 = 0;
  1905                           
  1906                           ;incstack = 0
  1907                           ; Regs used in _spi_master_start: []
  1908  04A0  1683               	bsf	3,5	;RP0=1, select bank1
  1909  04A1  1303               	bcf	3,6	;RP1=0, select bank1
  1910  04A2  1187               	bcf	7,3	;volatile
  1911                           
  1912                           ;spi_master.c: 40: TRISCbits.TRISC5 = 0;
  1913  04A3  1287               	bcf	7,5	;volatile
  1914                           
  1915                           ;spi_master.c: 41: TRISCbits.TRISC4 = 1;
  1916  04A4  1607               	bsf	7,4	;volatile
  1917                           
  1918                           ;spi_master.c: 44: TRISCbits.TRISC2 = 0;
  1919  04A5  1107               	bcf	7,2	;volatile
  1920                           
  1921                           ;spi_master.c: 45: TRISCbits.TRISC0 = 0;
  1922  04A6  1007               	bcf	7,0	;volatile
  1923                           
  1924                           ;spi_master.c: 46: TRISCbits.TRISC1 = 0;
  1925  04A7  1087               	bcf	7,1	;volatile
  1926                           
  1927                           ;spi_master.c: 49: SSPCONbits.SSPEN = 0;
  1928  04A8  1283               	bcf	3,5	;RP0=0, select bank0
  1929  04A9  1303               	bcf	3,6	;RP1=0, select bank0
  1930  04AA  1294               	bcf	20,5	;volatile
  1931                           
  1932                           ;spi_master.c: 52: SSPSTATbits.SMP = 0;
  1933  04AB  1683               	bsf	3,5	;RP0=1, select bank1
  1934  04AC  1303               	bcf	3,6	;RP1=0, select bank1
  1935  04AD  1394               	bcf	20,7	;volatile
  1936                           
  1937                           ;spi_master.c: 53: SSPCONbits.CKP = 0;
  1938  04AE  1283               	bcf	3,5	;RP0=0, select bank0
  1939  04AF  1303               	bcf	3,6	;RP1=0, select bank0
  1940  04B0  1214               	bcf	20,4	;volatile
  1941                           
  1942                           ;spi_master.c: 54: SSPSTATbits.CKE = 0;
  1943  04B1  1683               	bsf	3,5	;RP0=1, select bank1
  1944  04B2  1303               	bcf	3,6	;RP1=0, select bank1
  1945  04B3  1314               	bcf	20,6	;volatile
  1946                           
  1947                           ;spi_master.c: 57: SSPCONbits.SSPM3 = 0;
  1948  04B4  1283               	bcf	3,5	;RP0=0, select bank0
  1949  04B5  1303               	bcf	3,6	;RP1=0, select bank0
  1950  04B6  1194               	bcf	20,3	;volatile
  1951                           
  1952                           ;spi_master.c: 58: SSPCONbits.SSPM2 = 0;
  1953  04B7  1114               	bcf	20,2	;volatile
  1954                           
  1955                           ;spi_master.c: 59: SSPCONbits.SSPM1 = 0;
  1956  04B8  1094               	bcf	20,1	;volatile
  1957                           
  1958                           ;spi_master.c: 60: SSPCONbits.SSPM0 = 0;
  1959  04B9  1014               	bcf	20,0	;volatile
  1960                           
  1961                           ;spi_master.c: 63: PORTCbits.RC2 = 1;
  1962  04BA  1507               	bsf	7,2	;volatile
  1963                           
  1964                           ;spi_master.c: 64: PORTCbits.RC0 = 1;
  1965  04BB  1407               	bsf	7,0	;volatile
  1966                           
  1967                           ;spi_master.c: 65: PORTCbits.RC1 = 1;
  1968  04BC  1487               	bsf	7,1	;volatile
  1969                           
  1970                           ;spi_master.c: 68: SSPCONbits.SSPEN = 1;
  1971  04BD  1694               	bsf	20,5	;volatile
  1972  04BE  0008               	return
  1973  04BF                     __end_of_spi_master_start:	
  1974                           
  1975                           	psect	text9
  1976  05AB                     __ptext9:	
  1977 ;; *************** function _spi_master_receive *****************
  1978 ;; Defined at:
  1979 ;;		line 82 in file "spi_master.c"
  1980 ;; Parameters:    Size  Location     Type
  1981 ;;  destination     1    wreg     enum E1099
  1982 ;; Auto vars:     Size  Location     Type
  1983 ;;  destination     1    4[COMMON] enum E1099
  1984 ;;  timeout_coun    2    2[COMMON] unsigned int 
  1985 ;;  dummy           1    1[COMMON] unsigned char 
  1986 ;; Return value:  Size  Location     Type
  1987 ;;                  1    wreg      unsigned char 
  1988 ;; Registers used:
  1989 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1990 ;; Tracked objects:
  1991 ;;		On entry : 0/0
  1992 ;;		On exit  : 0/0
  1993 ;;		Unchanged: 0/0
  1994 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1995 ;;      Params:         0       0       0       0       0
  1996 ;;      Locals:         4       0       0       0       0
  1997 ;;      Temps:          1       0       0       0       0
  1998 ;;      Totals:         5       0       0       0       0
  1999 ;;Total ram usage:        5 bytes
  2000 ;; Hardware stack levels used:    1
  2001 ;; This function calls:
  2002 ;;		Nothing
  2003 ;; This function is called by:
  2004 ;;		_get_cw_data
  2005 ;;		_receive_payload
  2006 ;;		_packet_receive_master
  2007 ;; This function uses a non-reentrant model
  2008 ;;
  2009                           
  2010                           
  2011                           ;psect for function _spi_master_receive
  2012  05AB                     _spi_master_receive:	
  2013                           
  2014                           ;incstack = 0
  2015                           ; Regs used in _spi_master_receive: [wreg-fsr0h+status,2+status,0]
  2016                           ;spi_master_receive@destination stored from wreg
  2017  05AB  00F4               	movwf	spi_master_receive@destination
  2018                           
  2019                           ;spi_master.c: 84: uint8_t dummy;
  2020                           ;spi_master.c: 85: uint16_t timeout_counter = 1000;
  2021  05AC  30E8               	movlw	232
  2022  05AD  00F2               	movwf	spi_master_receive@timeout_counter
  2023  05AE  3003               	movlw	3
  2024  05AF  00F3               	movwf	spi_master_receive@timeout_counter+1
  2025                           
  2026                           ;spi_master.c: 88: dummy = SSPBUF;
  2027  05B0  1283               	bcf	3,5	;RP0=0, select bank0
  2028  05B1  1303               	bcf	3,6	;RP1=0, select bank0
  2029  05B2  0813               	movf	19,w	;volatile
  2030  05B3  00F0               	movwf	??_spi_master_receive
  2031  05B4  0870               	movf	??_spi_master_receive,w
  2032  05B5  00F1               	movwf	spi_master_receive@dummy
  2033                           
  2034                           ;spi_master.c: 91: switch(destination)
  2035  05B6  2DC0               	goto	l1353
  2036  05B7                     l98:	
  2037                           ;spi_master.c: 94: while(PORTDbits.RD2 == 0){;}
  2038                           
  2039                           ;spi_master.c: 92: {
  2040                           ;spi_master.c: 93: case OBC2:
  2041                           
  2042  05B7  1908               	btfsc	8,2	;volatile
  2043  05B8  2DD2               	goto	l1357
  2044  05B9  2DB7               	goto	l98
  2045  05BA                     l103:	
  2046                           ;spi_master.c: 97: while(PORTDbits.RD0 == 0){;}
  2047                           
  2048                           ;spi_master.c: 96: case COM:
  2049                           
  2050                           ;spi_master.c: 95: break;
  2051                           
  2052  05BA  1808               	btfsc	8,0	;volatile
  2053  05BB  2DD2               	goto	l1357
  2054  05BC  2DBA               	goto	l103
  2055  05BD                     l107:	
  2056                           ;spi_master.c: 100: while(PORTDbits.RD1 == 0){;}
  2057                           
  2058                           ;spi_master.c: 99: case POW:
  2059                           
  2060                           ;spi_master.c: 98: break;
  2061                           
  2062  05BD  1888               	btfsc	8,1	;volatile
  2063  05BE  2DD2               	goto	l1357
  2064  05BF  2DBD               	goto	l107
  2065  05C0                     l1353:	
  2066                           ;spi_master.c: 102: }
  2067                           
  2068                           ;spi_master.c: 101: break;
  2069                           
  2070  05C0  0874               	movf	spi_master_receive@destination,w
  2071                           
  2072                           ; Switch size 1, requested type "space"
  2073                           ; Number of cases is 3, Range of values is 2 to 4
  2074                           ; switch strategies available:
  2075                           ; Name         Instructions Cycles
  2076                           ; simple_byte           10     6 (average)
  2077                           ; direct_byte           20    11 (fixed)
  2078                           ; jumptable            263     9 (fixed)
  2079                           ;	Chosen strategy is simple_byte
  2080  05C1  3A02               	xorlw	2	; case 2
  2081  05C2  1903               	skipnz
  2082  05C3  2DB7               	goto	l98
  2083  05C4  3A01               	xorlw	1	; case 3
  2084  05C5  1903               	skipnz
  2085  05C6  2DBA               	goto	l103
  2086  05C7  3A07               	xorlw	7	; case 4
  2087  05C8  1903               	skipnz
  2088  05C9  2DBD               	goto	l107
  2089  05CA  2DD2               	goto	l1357
  2090                           
  2091                           ;spi_master.c: 105: switch(destination)
  2092  05CB  2DD2               	goto	l1357
  2093  05CC                     l111:	
  2094                           ;spi_master.c: 106: {
  2095                           ;spi_master.c: 107: case OBC2:
  2096                           
  2097                           
  2098                           ;spi_master.c: 108: PORTCbits.RC2 = 0;
  2099  05CC  1107               	bcf	7,2	;volatile
  2100                           
  2101                           ;spi_master.c: 109: break;
  2102  05CD  2DDD               	goto	l1359
  2103  05CE                     l113:	
  2104                           ;spi_master.c: 110: case COM:
  2105                           
  2106                           
  2107                           ;spi_master.c: 111: PORTCbits.RC0 = 0;
  2108  05CE  1007               	bcf	7,0	;volatile
  2109                           
  2110                           ;spi_master.c: 112: break;
  2111  05CF  2DDD               	goto	l1359
  2112  05D0                     l114:	
  2113                           ;spi_master.c: 113: case POW:
  2114                           
  2115                           
  2116                           ;spi_master.c: 114: PORTCbits.RC1 = 0;
  2117  05D0  1087               	bcf	7,1	;volatile
  2118                           
  2119                           ;spi_master.c: 116: }
  2120                           
  2121                           ;spi_master.c: 115: break;
  2122  05D1  2DDD               	goto	l1359
  2123  05D2                     l1357:	
  2124  05D2  0874               	movf	spi_master_receive@destination,w
  2125                           
  2126                           ; Switch size 1, requested type "space"
  2127                           ; Number of cases is 3, Range of values is 2 to 4
  2128                           ; switch strategies available:
  2129                           ; Name         Instructions Cycles
  2130                           ; simple_byte           10     6 (average)
  2131                           ; direct_byte           20    11 (fixed)
  2132                           ; jumptable            263     9 (fixed)
  2133                           ;	Chosen strategy is simple_byte
  2134  05D3  3A02               	xorlw	2	; case 2
  2135  05D4  1903               	skipnz
  2136  05D5  2DCC               	goto	l111
  2137  05D6  3A01               	xorlw	1	; case 3
  2138  05D7  1903               	skipnz
  2139  05D8  2DCE               	goto	l113
  2140  05D9  3A07               	xorlw	7	; case 4
  2141  05DA  1903               	skipnz
  2142  05DB  2DD0               	goto	l114
  2143  05DC  2DDD               	goto	l1359
  2144  05DD                     l1359:	
  2145                           
  2146                           ;spi_master.c: 120: SSPBUF = 0x00;
  2147  05DD  0193               	clrf	19	;volatile
  2148  05DE                     l1367:	
  2149                           ;spi_master.c: 123: while(SSPSTATbits.BF == 0)
  2150                           
  2151  05DE  1683               	bsf	3,5	;RP0=1, select bank1
  2152  05DF  1303               	bcf	3,6	;RP1=0, select bank1
  2153  05E0  1814               	btfsc	20,0	;volatile
  2154  05E1  2DF9               	goto	l1371
  2155                           
  2156                           ;spi_master.c: 124: {
  2157                           ;spi_master.c: 126: if(timeout_counter == 0)
  2158  05E2  0872               	movf	spi_master_receive@timeout_counter,w
  2159  05E3  0473               	iorwf	spi_master_receive@timeout_counter+1,w
  2160  05E4  1903               	btfsc	3,2
  2161  05E5  0008               	return
  2162                           
  2163                           ;spi_master.c: 129: }
  2164                           ;spi_master.c: 132: _delay((unsigned long)((1)*(20000000/4000000.0)));
  2165                           
  2166                           ;spi_master.c: 127: {
  2167                           ;spi_master.c: 128: return;
  2168  05E6  2DE7               	nop2	;2 cycle nop
  2169  05E7  2DE8               	nop2	;2 cycle nop
  2170  05E8  0000               	nop
  2171                           
  2172                           ;spi_master.c: 133: timeout_counter--;
  2173  05E9  3001               	movlw	1
  2174  05EA  02F2               	subwf	spi_master_receive@timeout_counter,f
  2175  05EB  3000               	movlw	0
  2176  05EC  1C03               	skipc
  2177  05ED  03F3               	decf	spi_master_receive@timeout_counter+1,f
  2178  05EE  02F3               	subwf	spi_master_receive@timeout_counter+1,f
  2179  05EF  2DDE               	goto	l1367
  2180  05F0                     l121:	
  2181                           ;spi_master.c: 138: {
  2182                           ;spi_master.c: 139: case OBC2:
  2183                           
  2184                           ;spi_master.c: 134: }
  2185                           ;spi_master.c: 137: switch(destination)
  2186                           
  2187                           
  2188                           ;spi_master.c: 140: PORTCbits.RC2 = 1;
  2189  05F0  1283               	bcf	3,5	;RP0=0, select bank0
  2190  05F1  1507               	bsf	7,2	;volatile
  2191                           
  2192                           ;spi_master.c: 141: break;
  2193  05F2  2E04               	goto	l1373
  2194  05F3                     l123:	
  2195                           ;spi_master.c: 142: case COM:
  2196                           
  2197                           
  2198                           ;spi_master.c: 143: PORTCbits.RC0 = 1;
  2199  05F3  1283               	bcf	3,5	;RP0=0, select bank0
  2200  05F4  1407               	bsf	7,0	;volatile
  2201                           
  2202                           ;spi_master.c: 144: break;
  2203  05F5  2E04               	goto	l1373
  2204  05F6                     l124:	
  2205                           ;spi_master.c: 145: case POW:
  2206                           
  2207                           
  2208                           ;spi_master.c: 146: PORTCbits.RC1 = 1;
  2209  05F6  1283               	bcf	3,5	;RP0=0, select bank0
  2210  05F7  1487               	bsf	7,1	;volatile
  2211                           
  2212                           ;spi_master.c: 148: }
  2213                           
  2214                           ;spi_master.c: 147: break;
  2215  05F8  2E04               	goto	l1373
  2216  05F9                     l1371:	
  2217  05F9  0874               	movf	spi_master_receive@destination,w
  2218                           
  2219                           ; Switch size 1, requested type "space"
  2220                           ; Number of cases is 3, Range of values is 2 to 4
  2221                           ; switch strategies available:
  2222                           ; Name         Instructions Cycles
  2223                           ; simple_byte           10     6 (average)
  2224                           ; direct_byte           20    11 (fixed)
  2225                           ; jumptable            263     9 (fixed)
  2226                           ;	Chosen strategy is simple_byte
  2227  05FA  3A02               	xorlw	2	; case 2
  2228  05FB  1903               	skipnz
  2229  05FC  2DF0               	goto	l121
  2230  05FD  3A01               	xorlw	1	; case 3
  2231  05FE  1903               	skipnz
  2232  05FF  2DF3               	goto	l123
  2233  0600  3A07               	xorlw	7	; case 4
  2234  0601  1903               	skipnz
  2235  0602  2DF6               	goto	l124
  2236  0603  2E04               	goto	l1373
  2237  0604                     l1373:	
  2238                           
  2239                           ;spi_master.c: 150: return SSPBUF;
  2240  0604  1283               	bcf	3,5	;RP0=0, select bank0
  2241  0605  0813               	movf	19,w	;volatile
  2242  0606  0008               	return
  2243  0607                     __end_of_spi_master_receive:	
  2244                           
  2245                           	psect	text10
  2246  04BF                     __ptext10:	
  2247 ;; *************** function _get_adcon *****************
  2248 ;; Defined at:
  2249 ;;		line 91 in file "AD_value.c"
  2250 ;; Parameters:    Size  Location     Type
  2251 ;;		None
  2252 ;; Auto vars:     Size  Location     Type
  2253 ;;  voltage_valu    3    0        unsigned char 
  2254 ;;  ad_value        2   11[COMMON] unsigned int 
  2255 ;;  my_adres        2    9[COMMON] struct .
  2256 ;; Return value:  Size  Location     Type
  2257 ;;                  2    6[COMMON] unsigned int 
  2258 ;; Registers used:
  2259 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2260 ;; Tracked objects:
  2261 ;;		On entry : 0/0
  2262 ;;		On exit  : 0/0
  2263 ;;		Unchanged: 0/0
  2264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2265 ;;      Params:         2       0       0       0       0
  2266 ;;      Locals:         4       0       0       0       0
  2267 ;;      Temps:          1       0       0       0       0
  2268 ;;      Totals:         7       0       0       0       0
  2269 ;;Total ram usage:        7 bytes
  2270 ;; Hardware stack levels used:    1
  2271 ;; Hardware stack levels required when called:    2
  2272 ;; This function calls:
  2273 ;;		_bit_shift
  2274 ;; This function is called by:
  2275 ;;		_get_cw_data
  2276 ;;		_get_pt
  2277 ;; This function uses a non-reentrant model
  2278 ;;
  2279                           
  2280                           
  2281                           ;psect for function _get_adcon
  2282  04BF                     _get_adcon:	
  2283                           
  2284                           ;AD_value.c: 94: uint16_t ad_value = 0b0000000000;
  2285                           
  2286                           ;incstack = 0
  2287                           ; Regs used in _get_adcon: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2288  04BF  01FB               	clrf	get_adcon@ad_value
  2289  04C0  01FC               	clrf	get_adcon@ad_value+1
  2290                           
  2291                           ;AD_value.c: 95: double voltage_value;
  2292                           ;AD_value.c: 96: adres_t my_adres;
