

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Mar 15 21:35:29 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
  3382                           ;system_protocol.c: 189: uint8_data_set(&(p_cw_data->power5), 2);
  3383  0321  1283               	bcf	3,5	;RP0=0, select bank0
  3384  0322  1303               	bcf	3,6	;RP1=0, select bank0
  3385  0323  0825               	movf	cw_data_set@p_cw_data,w
  3386  0324  3E08               	addlw	8
  3387  0325  00A0               	movwf	uint8_data_set@p_data
  3388  0326  3000               	movlw	0
  3389  0327  00A1               	movwf	uint8_data_set@p_data+1
  3390  0328  3002               	movlw	2
  3391  0329  00A4               	movwf	??_cw_data_set
  3392  032A  0824               	movf	??_cw_data_set,w
  3393  032B  00A2               	movwf	uint8_data_set@data_len
  3394  032C  120A  158A  2779  120A  118A  	fcall	_uint8_data_set
  3395                           
  3396                           ;system_protocol.c: 192: uint8_data_set(&(p_cw_data->temp), 2);
  3397  0331  1283               	bcf	3,5	;RP0=0, select bank0
  3398  0332  1303               	bcf	3,6	;RP1=0, select bank0
  3399  0333  0825               	movf	cw_data_set@p_cw_data,w
  3400  0334  3E0A               	addlw	10
  3401  0335  00A0               	movwf	uint8_data_set@p_data
  3402  0336  3000               	movlw	0
  3403  0337  00A1               	movwf	uint8_data_set@p_data+1
  3404  0338  3002               	movlw	2
  3405  0339  00A4               	movwf	??_cw_data_set
  3406  033A  0824               	movf	??_cw_data_set,w
  3407  033B  00A2               	movwf	uint8_data_set@data_len
  3408  033C  120A  158A  2779  120A  118A  	fcall	_uint8_data_set
  3409                           
  3410                           ;system_protocol.c: 195: packet.payload[index_pos++] = 1;
  3411  0341  1283               	bcf	3,5	;RP0=0, select bank0
  3412  0342  1303               	bcf	3,6	;RP1=0, select bank0
  3413  0343  084C               	movf	_index_pos,w
  3414  0344  3EA1               	addlw	(low ((_packet| 0+1)))& (0+255)
  3415  0345  0084               	movwf	4
  3416  0346  1383               	bcf	3,7	;select IRP bank1
  3417  0347  0180               	clrf	0
  3418  0348  0A80               	incf	0,f
  3419  0349  3001               	movlw	1
  3420  034A  00A4               	movwf	??_cw_data_set
  3421  034B  0824               	movf	??_cw_data_set,w
  3422  034C  07CC               	addwf	_index_pos,f
  3423                           
  3424                           ;system_protocol.c: 196: packet.payload[index_pos++] = cw.obc2;
  3425  034D  084C               	movf	_index_pos,w
  3426  034E  3EA1               	addlw	(low ((_packet| 0+1)))& (0+255)
  3427  034F  0084               	movwf	4
  3428  0350  3000               	movlw	0
  3429  0351  1859               	btfsc	_cw+12,0
  3430  0352  3001               	movlw	1
  3431  0353  0080               	movwf	0
  3432  0354  3001               	movlw	1
  3433  0355  00A4               	movwf	??_cw_data_set
  3434  0356  0824               	movf	??_cw_data_set,w
  3435  0357  07CC               	addwf	_index_pos,f
  3436                           
  3437                           ;system_protocol.c: 199: packet.payload[index_pos++] = 1;
  3438  0358  084C               	movf	_index_pos,w
  3439  0359  3EA1               	addlw	(low ((_packet| 0+1)))& (0+255)
  3440  035A  0084               	movwf	4
  3441  035B  0180               	clrf	0
  3442  035C  0A80               	incf	0,f
  3443  035D  3001               	movlw	1
  3444  035E  00A4               	movwf	??_cw_data_set
  3445  035F  0824               	movf	??_cw_data_set,w
  3446  0360  07CC               	addwf	_index_pos,f
  3447                           
  3448                           ;system_protocol.c: 200: packet.payload[index_pos++] = cw.powmcu;
  3449  0361  084C               	movf	_index_pos,w
  3450  0362  3EA1               	addlw	(low ((_packet| 0+1)))& (0+255)
  3451  0363  0084               	movwf	4
  3452  0364  3000               	movlw	0
  3453  0365  18D9               	btfsc	_cw+12,1
  3454  0366  3001               	movlw	1
  3455  0367  0080               	movwf	0
  3456  0368  3001               	movlw	1
  3457  0369  00A4               	movwf	??_cw_data_set
  3458  036A  0824               	movf	??_cw_data_set,w
  3459  036B  07CC               	addwf	_index_pos,f
  3460  036C  0008               	return
  3461  036D                     __end_of_cw_data_set:	
  3462                           
  3463                           	psect	text15
  3464  0EDC                     __ptext15:	
  3465 ;; *************** function _LED_data_set *****************
  3466 ;; Defined at:
  3467 ;;		line 98 in file "OBC1_app.c"
  3468 ;; Parameters:    Size  Location     Type
  3469 ;;		None
  3470 ;; Auto vars:     Size  Location     Type
  3471 ;;		None
  3472 ;; Return value:  Size  Location     Type
  3473 ;;		None               void
  3474 ;; Registers used:
  3475 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3476 ;; Tracked objects:
  3477 ;;		On entry : 0/0
  3478 ;;		On exit  : 0/0
  3479 ;;		Unchanged: 0/0
  3480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3481 ;;      Params:         0       0       0       0       0
  3482 ;;      Locals:         0       0       0       0       0
  3483 ;;      Temps:          0       0       0       0       0
  3484 ;;      Totals:         0       0       0       0       0
  3485 ;;Total ram usage:        0 bytes
  3486 ;; Hardware stack levels used:    1
  3487 ;; Hardware stack levels required when called:    5
  3488 ;; This function calls:
  3489 ;;		_sent_data_set
  3490 ;; This function is called by:
  3491 ;;		_command
  3492 ;; This function uses a non-reentrant model
  3493 ;;
  3494                           
  3495                           
  3496                           ;psect for function _LED_data_set
  3497  0EDC                     _LED_data_set:	
  3498                           
  3499                           ;OBC1_app.c: 100: sent_data_set(0x01, 1, 1);
  3500                           
  3501                           ;incstack = 0
  3502                           ; Regs used in _LED_data_set: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3503  0EDC  3001               	movlw	1
  3504  0EDD  1283               	bcf	3,5	;RP0=0, select bank0
  3505  0EDE  1303               	bcf	3,6	;RP1=0, select bank0
  3506  0EDF  00B4               	movwf	sent_data_set@p_data
  3507  0EE0  3000               	movlw	0
  3508  0EE1  00B5               	movwf	sent_data_set@p_data+1
  3509  0EE2  01B6               	clrf	sent_data_set@data_len
  3510  0EE3  0AB6               	incf	sent_data_set@data_len,f
  3511  0EE4  01B7               	clrf	sent_data_set@byte_of_data
  3512  0EE5  0AB7               	incf	sent_data_set@byte_of_data,f
  3513  0EE6  120A  118A  24CE   	fcall	_sent_data_set
  3514  0EE9  0008               	return
  3515  0EEA                     __end_of_LED_data_set:	
  3516                           
  3517                           	psect	text16
  3518  04CE                     __ptext16:	
  3519 ;; *************** function _sent_data_set *****************
  3520 ;; Defined at:
  3521 ;;		line 141 in file "system_protocol.c"
  3522 ;; Parameters:    Size  Location     Type
  3523 ;;  p_data          2   20[BANK0 ] PTR void 
  3524 ;;		 -> RAM(512), I2CTEMP_data(2), 
  3525 ;;  data_len        1   22[BANK0 ] unsigned char 
  3526 ;;  byte_of_data    1   23[BANK0 ] unsigned char 
  3527 ;; Auto vars:     Size  Location     Type
  3528 ;;		None
  3529 ;; Return value:  Size  Location     Type
  3530 ;;                  1    wreg      unsigned char 
  3531 ;; Registers used:
  3532 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3533 ;; Tracked objects:
  3534 ;;		On entry : 0/0
  3535 ;;		On exit  : 0/0
  3536 ;;		Unchanged: 0/0
  3537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3538 ;;      Params:         0       4       0       0       0
  3539 ;;      Locals:         0       0       0       0       0
  3540 ;;      Temps:          0       5       0       0       0
  3541 ;;      Totals:         0       9       0       0       0
  3542 ;;Total ram usage:        9 bytes
  3543 ;; Hardware stack levels used:    1
  3544 ;; Hardware stack levels required when called:    4
  3545 ;; This function calls:
  3546 ;;		___wmul
  3547 ;;		_double_data_set
  3548 ;;		_uint16_data_set
  3549 ;;		_uint8_data_set
  3550 ;; This function is called by:
  3551 ;;		_command
  3552 ;;		_LED_data_set
  3553 ;; This function uses a non-reentrant model
  3554 ;;
  3555                           
  3556                           
  3557                           ;psect for function _sent_data_set
  3558  04CE                     _sent_data_set:	
  3559                           
  3560                           ;system_protocol.c: 144: if((30 - index_pos) - (data_len * (byte_of_data + 1)) < 0)
  3561                           
  3562                           ;incstack = 0
  3563                           ; Regs used in _sent_data_set: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3564  04CE  1283               	bcf	3,5	;RP0=0, select bank0
  3565  04CF  1303               	bcf	3,6	;RP1=0, select bank0
  3566  04D0  0837               	movf	sent_data_set@byte_of_data,w
  3567  04D1  3E01               	addlw	1
  3568  04D2  00A0               	movwf	___wmul@multiplier
  3569  04D3  3000               	movlw	0
  3570  04D4  1803               	skipnc
  3571  04D5  3001               	movlw	1
  3572  04D6  00A1               	movwf	___wmul@multiplier+1
  3573  04D7  0836               	movf	sent_data_set@data_len,w
  3574  04D8  00B8               	movwf	??_sent_data_set
  3575  04D9  01B9               	clrf	??_sent_data_set+1
  3576  04DA  0838               	movf	??_sent_data_set,w
  3577  04DB  00A2               	movwf	___wmul@multiplicand
  3578  04DC  0839               	movf	??_sent_data_set+1,w
  3579  04DD  00A3               	movwf	___wmul@multiplicand+1
  3580  04DE  120A  158A  2756  120A  118A  	fcall	___wmul
  3581  04E3  1283               	bcf	3,5	;RP0=0, select bank0
  3582  04E4  1303               	bcf	3,6	;RP1=0, select bank0
  3583  04E5  084C               	movf	_index_pos,w
  3584  04E6  0720               	addwf	?___wmul,w
  3585  04E7  00BA               	movwf	??_sent_data_set+2
  3586  04E8  0821               	movf	?___wmul+1,w
  3587  04E9  1803               	skipnc
  3588  04EA  0A21               	incf	?___wmul+1,w
  3589  04EB  00BB               	movwf	??_sent_data_set+3
  3590  04EC  09BA               	comf	??_sent_data_set+2,f
  3591  04ED  09BB               	comf	??_sent_data_set+3,f
  3592  04EE  0ABA               	incf	??_sent_data_set+2,f
  3593  04EF  1903               	skipnz
  3594  04F0  0ABB               	incf	??_sent_data_set+3,f
  3595  04F1  301E               	movlw	30
  3596  04F2  073A               	addwf	??_sent_data_set+2,w
  3597  04F3  083B               	movf	??_sent_data_set+3,w
  3598  04F4  1803               	skipnc
  3599  04F5  0A3B               	incf	??_sent_data_set+3,w
  3600  04F6  3E00               	addlw	0
  3601  04F7  00BC               	movwf	??_sent_data_set+4
  3602  04F8  1BBC               	btfsc	??_sent_data_set+4,7
  3603  04F9  0008               	return
  3604  04FA  2D23               	goto	l1843
  3605  04FB                     l1835:	
  3606                           ;system_protocol.c: 151: {
  3607                           ;system_protocol.c: 152: case 1:
  3608                           
  3609                           ;system_protocol.c: 147: }
  3610                           ;system_protocol.c: 150: switch(byte_of_data)
  3611                           
  3612                           ;system_protocol.c: 145: {
  3613                           ;system_protocol.c: 146: return 0xff;
  3614                           ;	Return value of _sent_data_set is never used
  3615                           
  3616                           
  3617                           ;system_protocol.c: 153: uint8_data_set((uint8_t *)p_data, data_len);
  3618  04FB  0834               	movf	sent_data_set@p_data,w
  3619  04FC  00A0               	movwf	uint8_data_set@p_data
  3620  04FD  0835               	movf	sent_data_set@p_data+1,w
  3621  04FE  00A1               	movwf	uint8_data_set@p_data+1
  3622  04FF  0836               	movf	sent_data_set@data_len,w
  3623  0500  00B8               	movwf	??_sent_data_set
  3624  0501  0838               	movf	??_sent_data_set,w
  3625  0502  00A2               	movwf	uint8_data_set@data_len
  3626  0503  120A  158A  2779   	fcall	_uint8_data_set
  3627                           
  3628                           ;system_protocol.c: 154: break;
  3629  0506  0008               	return
  3630  0507                     l1837:	
  3631                           ;system_protocol.c: 155: case 2:
  3632                           
  3633                           
  3634                           ;system_protocol.c: 156: uint16_data_set((uint16_t *)p_data, data_len);
  3635  0507  1283               	bcf	3,5	;RP0=0, select bank0
  3636  0508  1303               	bcf	3,6	;RP1=0, select bank0
  3637  0509  0834               	movf	sent_data_set@p_data,w
  3638  050A  00A6               	movwf	uint16_data_set@p_data
  3639  050B  0835               	movf	sent_data_set@p_data+1,w
  3640  050C  00A7               	movwf	uint16_data_set@p_data+1
  3641  050D  0836               	movf	sent_data_set@data_len,w
  3642  050E  00B8               	movwf	??_sent_data_set
  3643  050F  0838               	movf	??_sent_data_set,w
  3644  0510  00A8               	movwf	uint16_data_set@data_len
  3645  0511  120A  118A  26F8   	fcall	_uint16_data_set
  3646                           
  3647                           ;system_protocol.c: 157: break;
  3648  0514  0008               	return
  3649  0515                     l1839:	
  3650                           ;system_protocol.c: 158: case 4:
  3651                           
  3652                           
  3653                           ;system_protocol.c: 159: double_data_set((double *)p_data, data_len);
  3654  0515  1283               	bcf	3,5	;RP0=0, select bank0
  3655  0516  1303               	bcf	3,6	;RP1=0, select bank0
  3656  0517  0834               	movf	sent_data_set@p_data,w
  3657  0518  00AA               	movwf	double_data_set@p_data
  3658  0519  0835               	movf	sent_data_set@p_data+1,w
  3659  051A  00AB               	movwf	double_data_set@p_data+1
  3660  051B  0836               	movf	sent_data_set@data_len,w
  3661  051C  00B8               	movwf	??_sent_data_set
  3662  051D  0838               	movf	??_sent_data_set,w
  3663  051E  00AC               	movwf	double_data_set@data_len
  3664  051F  120A  118A  2733   	fcall	_double_data_set
  3665                           
  3666                           ;system_protocol.c: 163: }
  3667                           
  3668                           ;system_protocol.c: 162: return 0xff;
  3669                           ;	Return value of _sent_data_set is never used
  3670                           
  3671                           ;system_protocol.c: 161: default:
  3672                           
  3673                           ;system_protocol.c: 160: break;
  3674  0522  0008               	return
  3675  0523                     l1843:	
  3676  0523  1283               	bcf	3,5	;RP0=0, select bank0
  3677  0524  1303               	bcf	3,6	;RP1=0, select bank0
  3678  0525  0837               	movf	sent_data_set@byte_of_data,w
  3679                           
  3680                           ; Switch size 1, requested type "space"
  3681                           ; Number of cases is 3, Range of values is 1 to 4
  3682                           ; switch strategies available:
  3683                           ; Name         Instructions Cycles
  3684                           ; simple_byte           10     6 (average)
  3685                           ; direct_byte           23    11 (fixed)
  3686                           ; jumptable            263     9 (fixed)
  3687                           ;	Chosen strategy is simple_byte
  3688  0526  3A01               	xorlw	1	; case 1
  3689  0527  1903               	skipnz
  3690  0528  2CFB               	goto	l1835
  3691  0529  3A03               	xorlw	3	; case 2
  3692  052A  1903               	skipnz
  3693  052B  2D07               	goto	l1837
  3694  052C  3A06               	xorlw	6	; case 4
  3695  052D  1903               	skipnz
  3696  052E  2D15               	goto	l1839
  3697  052F  2D30               	goto	l250
  3698  0530                     l250:	
  3699                           ;system_protocol.c: 166: return (uint8_t)(30 - index_pos);
  3700                           ;	Return value of _sent_data_set is never used
  3701                           
  3702  0530  0008               	return
  3703  0531                     __end_of_sent_data_set:	
  3704                           
  3705                           	psect	text17
  3706  0F79                     __ptext17:	
  3707 ;; *************** function _uint8_data_set *****************
  3708 ;; Defined at:
  3709 ;;		line 257 in file "system_protocol.c"
  3710 ;; Parameters:    Size  Location     Type
  3711 ;;  p_data          2    0[BANK0 ] PTR unsigned char 
  3712 ;;		 -> RAM(512), I2CTEMP_data(2), cw(13), 
  3713 ;;  data_len        1    2[BANK0 ] unsigned char 
  3714 ;; Auto vars:     Size  Location     Type
  3715 ;;		None
  3716 ;; Return value:  Size  Location     Type
  3717 ;;		None               void
  3718 ;; Registers used:
  3719 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3720 ;; Tracked objects:
  3721 ;;		On entry : 0/0
  3722 ;;		On exit  : 0/0
  3723 ;;		Unchanged: 0/0
  3724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3725 ;;      Params:         0       3       0       0       0
  3726 ;;      Locals:         0       0       0       0       0
  3727 ;;      Temps:          0       1       0       0       0
  3728 ;;      Totals:         0       4       0       0       0
  3729 ;;Total ram usage:        4 bytes
  3730 ;; Hardware stack levels used:    1
  3731 ;; Hardware stack levels required when called:    2
  3732 ;; This function calls:
  3733 ;;		Nothing
  3734 ;; This function is called by:
  3735 ;;		_sent_data_set
  3736 ;;		_cw_data_set
  3737 ;; This function uses a non-reentrant model
  3738 ;;
  3739                           
  3740                           
  3741                           ;psect for function _uint8_data_set
  3742  0F79                     _uint8_data_set:	
  3743  0F79                     l1699:	
  3744                           ;system_protocol.c: 259: while(data_len)
  3745                           
  3746                           ;incstack = 0
  3747                           ; Regs used in _uint8_data_set: [wreg-fsr0h+status,2+status,0]
  3748                           
  3749  0F79  1283               	bcf	3,5	;RP0=0, select bank0
  3750  0F7A  1303               	bcf	3,6	;RP1=0, select bank0
  3751  0F7B  0822               	movf	uint8_data_set@data_len,w
  3752  0F7C  1903               	btfsc	3,2
  3753  0F7D  0008               	return
  3754                           
  3755                           ;system_protocol.c: 260: {
  3756                           ;system_protocol.c: 261: packet.payload[index_pos++] = 1;
  3757  0F7E  1283               	bcf	3,5	;RP0=0, select bank0
  3758  0F7F  1303               	bcf	3,6	;RP1=0, select bank0
  3759  0F80  084C               	movf	_index_pos,w
  3760  0F81  3EA1               	addlw	(low ((_packet| 0+1)))& (0+255)
  3761  0F82  0084               	movwf	4
  3762  0F83  1383               	bcf	3,7	;select IRP bank1
  3763  0F84  0180               	clrf	0
  3764  0F85  0A80               	incf	0,f
  3765  0F86  3001               	movlw	1
  3766  0F87  00A3               	movwf	??_uint8_data_set
  3767  0F88  0823               	movf	??_uint8_data_set,w
  3768  0F89  07CC               	addwf	_index_pos,f
  3769                           
  3770                           ;system_protocol.c: 262: packet.payload[index_pos++] = *p_data++;
  3771  0F8A  0820               	movf	uint8_data_set@p_data,w
  3772  0F8B  0084               	movwf	4
  3773  0F8C  1783               	bsf	3,7
  3774  0F8D  1C21               	btfss	uint8_data_set@p_data+1,0
  3775  0F8E  1383               	bcf	3,7
  3776  0F8F  0800               	movf	0,w
  3777  0F90  00A3               	movwf	??_uint8_data_set
  3778  0F91  084C               	movf	_index_pos,w
  3779  0F92  3EA1               	addlw	(low ((_packet| 0+1)))& (0+255)
  3780  0F93  0084               	movwf	4
  3781  0F94  0823               	movf	??_uint8_data_set,w
  3782  0F95  1383               	bcf	3,7	;select IRP bank1
  3783  0F96  0080               	movwf	0
  3784  0F97  3001               	movlw	1
  3785  0F98  07A0               	addwf	uint8_data_set@p_data,f
  3786  0F99  1803               	skipnc
  3787  0F9A  0AA1               	incf	uint8_data_set@p_data+1,f
  3788  0F9B  3000               	movlw	0
  3789  0F9C  07A1               	addwf	uint8_data_set@p_data+1,f
  3790  0F9D  3001               	movlw	1
  3791  0F9E  00A3               	movwf	??_uint8_data_set
  3792  0F9F  0823               	movf	??_uint8_data_set,w
  3793  0FA0  07CC               	addwf	_index_pos,f
  3794                           
  3795                           ;system_protocol.c: 263: data_len--;
  3796  0FA1  3001               	movlw	1
  3797  0FA2  02A2               	subwf	uint8_data_set@data_len,f
  3798  0FA3  2F79               	goto	l1699
  3799  0FA4                     __end_of_uint8_data_set:	
  3800                           
  3801                           	psect	text18
  3802  06F8                     __ptext18:	
  3803 ;; *************** function _uint16_data_set *****************
  3804 ;; Defined at:
  3805 ;;		line 279 in file "system_protocol.c"
  3806 ;; Parameters:    Size  Location     Type
  3807 ;;  p_data          2    6[BANK0 ] PTR unsigned int 
  3808 ;;		 -> RAM(512), I2CTEMP_data(2), 
  3809 ;;  data_len        1    8[BANK0 ] unsigned char 
  3810 ;; Auto vars:     Size  Location     Type
  3811 ;;  buf             3   10[BANK0 ] unsigned char [3]
  3812 ;;  i               1   13[BANK0 ] unsigned char 
  3813 ;; Return value:  Size  Location     Type
  3814 ;;		None               void
  3815 ;; Registers used:
  3816 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3817 ;; Tracked objects:
  3818 ;;		On entry : 0/0
  3819 ;;		On exit  : 0/0
  3820 ;;		Unchanged: 0/0
  3821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3822 ;;      Params:         0       3       0       0       0
  3823 ;;      Locals:         0       4       0       0       0
  3824 ;;      Temps:          0       1       0       0       0
  3825 ;;      Totals:         0       8       0       0       0
  3826 ;;Total ram usage:        8 bytes
  3827 ;; Hardware stack levels used:    1
  3828 ;; Hardware stack levels required when called:    3
  3829 ;; This function calls:
  3830 ;;		_uint16_to_byte_array
  3831 ;; This function is called by:
  3832 ;;		_sent_data_set
  3833 ;; This function uses a non-reentrant model
  3834 ;;
  3835                           
  3836                           
  3837                           ;psect for function _uint16_data_set
  3838  06F8                     _uint16_data_set:	
  3839  06F8                     l274:	
  3840                           ;system_protocol.c: 281: uint8_t buf[3];
  3841                           ;system_protocol.c: 282: uint8_t i;
  3842                           ;system_protocol.c: 284: while(data_len)
  3843                           
  3844                           ;incstack = 0
  3845                           ; Regs used in _uint16_data_set: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3846                           
  3847  06F8  1283               	bcf	3,5	;RP0=0, select bank0
  3848  06F9  1303               	bcf	3,6	;RP1=0, select bank0
  3849  06FA  0828               	movf	uint16_data_set@data_len,w
  3850  06FB  1903               	btfsc	3,2
  3851  06FC  0008               	return
  3852                           
  3853                           ;system_protocol.c: 285: {
  3854                           ;system_protocol.c: 286: uint16_to_byte_array(p_data++, buf);
  3855  06FD  1283               	bcf	3,5	;RP0=0, select bank0
  3856  06FE  1303               	bcf	3,6	;RP1=0, select bank0
  3857  06FF  0826               	movf	uint16_data_set@p_data,w
  3858  0700  00A0               	movwf	uint16_to_byte_array@p_data
  3859  0701  0827               	movf	uint16_data_set@p_data+1,w
  3860  0702  00A1               	movwf	uint16_to_byte_array@p_data+1
  3861  0703  302A               	movlw	(low (uint16_data_set@buf| 0))& (0+255)
  3862  0704  00A9               	movwf	??_uint16_data_set
  3863  0705  0829               	movf	??_uint16_data_set,w
  3864  0706  00A2               	movwf	uint16_to_byte_array@p_data_array
  3865  0707  120A  158A  27D1  120A  118A  	fcall	_uint16_to_byte_array
  3866  070C  3002               	movlw	2
  3867  070D  1283               	bcf	3,5	;RP0=0, select bank0
  3868  070E  1303               	bcf	3,6	;RP1=0, select bank0
  3869  070F  07A6               	addwf	uint16_data_set@p_data,f
  3870  0710  1803               	skipnc
  3871  0711  0AA7               	incf	uint16_data_set@p_data+1,f
  3872  0712  3000               	movlw	0
  3873  0713  07A7               	addwf	uint16_data_set@p_data+1,f
  3874                           
  3875                           ;system_protocol.c: 288: for(i = 0; i < 3; i++)
  3876  0714  01AD               	clrf	uint16_data_set@i
  3877  0715  3003               	movlw	3
  3878  0716  022D               	subwf	uint16_data_set@i,w
  3879  0717  1803               	btfsc	3,0
  3880  0718  2F30               	goto	l1721
  3881  0719                     l1713:	
  3882                           
  3883                           ;system_protocol.c: 289: {
  3884                           ;system_protocol.c: 290: packet.payload[index_pos++] = buf[i];
  3885  0719  082D               	movf	uint16_data_set@i,w
  3886  071A  3E2A               	addlw	(low (uint16_data_set@buf| 0))& (0+255)
  3887  071B  0084               	movwf	4
  3888  071C  1383               	bcf	3,7	;select IRP bank0
  3889  071D  0800               	movf	0,w
  3890  071E  00A9               	movwf	??_uint16_data_set
  3891  071F  084C               	movf	_index_pos,w
  3892  0720  3EA1               	addlw	(low ((_packet| 0+1)))& (0+255)
  3893  0721  0084               	movwf	4
  3894  0722  0829               	movf	??_uint16_data_set,w
  3895  0723  0080               	movwf	0
  3896  0724  3001               	movlw	1
  3897  0725  00A9               	movwf	??_uint16_data_set
  3898  0726  0829               	movf	??_uint16_data_set,w
  3899  0727  07CC               	addwf	_index_pos,f
  3900  0728  3001               	movlw	1
  3901  0729  00A9               	movwf	??_uint16_data_set
  3902  072A  0829               	movf	??_uint16_data_set,w
  3903  072B  07AD               	addwf	uint16_data_set@i,f
  3904  072C  3003               	movlw	3
  3905  072D  022D               	subwf	uint16_data_set@i,w
  3906  072E  1C03               	skipc
  3907  072F  2F19               	goto	l1713
  3908  0730                     l1721:	
  3909                           
  3910                           ;system_protocol.c: 291: }
  3911                           ;system_protocol.c: 292: data_len--;
  3912  0730  3001               	movlw	1
  3913  0731  02A8               	subwf	uint16_data_set@data_len,f
  3914  0732  2EF8               	goto	l274
  3915  0733                     __end_of_uint16_data_set:	
  3916                           
  3917                           	psect	text19
  3918  0FD1                     __ptext19:	
  3919 ;; *************** function _uint16_to_byte_array *****************
  3920 ;; Defined at:
  3921 ;;		line 337 in file "system_protocol.c"
  3922 ;; Parameters:    Size  Location     Type
  3923 ;;  p_data          2    0[BANK0 ] PTR unsigned int 
  3924 ;;		 -> RAM(512), I2CTEMP_data(2), 
  3925 ;;  p_data_array    1    2[BANK0 ] PTR unsigned char 
  3926 ;;		 -> uint16_data_set@buf(3), 
  3927 ;; Auto vars:     Size  Location     Type
  3928 ;;		None
  3929 ;; Return value:  Size  Location     Type
  3930 ;;		None               void
  3931 ;; Registers used:
  3932 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  3933 ;; Tracked objects:
  3934 ;;		On entry : 0/0
  3935 ;;		On exit  : 0/0
  3936 ;;		Unchanged: 0/0
  3937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3938 ;;      Params:         0       3       0       0       0
  3939 ;;      Locals:         0       0       0       0       0
  3940 ;;      Temps:          0       3       0       0       0
  3941 ;;      Totals:         0       6       0       0       0
  3942 ;;Total ram usage:        6 bytes
  3943 ;; Hardware stack levels used:    1
  3944 ;; Hardware stack levels required when called:    2
  3945 ;; This function calls:
  3946 ;;		Nothing
  3947 ;; This function is called by:
  3948 ;;		_uint16_data_set
  3949 ;; This function uses a non-reentrant model
  3950 ;;
  3951                           
  3952                           
  3953                           ;psect for function _uint16_to_byte_array
  3954  0FD1                     _uint16_to_byte_array:	
  3955                           
  3956                           ;system_protocol.c: 339: const uint16_t bit_mask = 0b0000000011111111;
  3957                           ;system_protocol.c: 342: p_data_array[0] = 2;
  3958                           
  3959                           ;incstack = 0
  3960                           ; Regs used in _uint16_to_byte_array: [wreg-fsr0h+status,2+status,0+pclath]
  3961  0FD1  3002               	movlw	2
  3962  0FD2  1283               	bcf	3,5	;RP0=0, select bank0
  3963  0FD3  1303               	bcf	3,6	;RP1=0, select bank0
  3964  0FD4  00A3               	movwf	??_uint16_to_byte_array
  3965  0FD5  0822               	movf	uint16_to_byte_array@p_data_array,w
  3966  0FD6  0084               	movwf	4
  3967  0FD7  0823               	movf	??_uint16_to_byte_array,w
  3968  0FD8  1383               	bcf	3,7	;select IRP bank0
  3969  0FD9  0080               	movwf	0
  3970                           
  3971                           ;system_protocol.c: 343: p_data_array[1] = (uint8_t)(*p_data >> 8);
  3972  0FDA  0820               	movf	uint16_to_byte_array@p_data,w
  3973  0FDB  0084               	movwf	4
  3974  0FDC  1783               	bsf	3,7
  3975  0FDD  1C21               	btfss	uint16_to_byte_array@p_data+1,0
  3976  0FDE  1383               	bcf	3,7
  3977  0FDF  0800               	movf	0,w
  3978  0FE0  00A3               	movwf	??_uint16_to_byte_array
  3979  0FE1  0A84               	incf	4,f
  3980  0FE2  0800               	movf	0,w
  3981  0FE3  00A4               	movwf	??_uint16_to_byte_array+1
  3982  0FE4  0824               	movf	??_uint16_to_byte_array+1,w
  3983  0FE5  00A5               	movwf	??_uint16_to_byte_array+2
  3984  0FE6  0A22               	incf	uint16_to_byte_array@p_data_array,w
  3985  0FE7  0084               	movwf	4
  3986  0FE8  0825               	movf	??_uint16_to_byte_array+2,w
  3987  0FE9  1383               	bcf	3,7	;select IRP bank0
  3988  0FEA  0080               	movwf	0
  3989                           
  3990                           ;system_protocol.c: 344: p_data_array[2] = (uint8_t)(*p_data & bit_mask);
  3991  0FEB  3001               	movlw	low (uint16_to_byte_array@bit_mask-__stringbase)
  3992  0FEC  0084               	movwf	4
  3993  0FED  120A  158A  2000   	fcall	stringdir
  3994  0FF0  00A3               	movwf	??_uint16_to_byte_array
  3995  0FF1  0820               	movf	uint16_to_byte_array@p_data,w
  3996  0FF2  0084               	movwf	4
  3997  0FF3  1783               	bsf	3,7
  3998  0FF4  1C21               	btfss	uint16_to_byte_array@p_data+1,0
  3999  0FF5  1383               	bcf	3,7
  4000  0FF6  0800               	movf	0,w
